nohup: ignoring input
2022-12-20 15:48:45.423579: I tensorflow/core/util/util.cc:169] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2022-12-20 15:48:47.180107: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-12-20 15:48:47.180156: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
INFO:log:Initialize DataModule
INFO:log:Vocab size: 63364
INFO:log:Save data for restore
INFO:log:Train size: 20000 (0: 9979, 1: 10021)
INFO:log:Val size: 5000 (0: 2521, 1: 2479)
INFO:log:Test size: 25000 (0: 12500, 1: 12500)
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/vocab.txt HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/added_tokens.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/special_tokens_map.json HTTP/1.1" 404 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer_config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/tokenizer.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/config.json HTTP/1.1" 200 0
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): huggingface.co:443
DEBUG:urllib3.connectionpool:https://huggingface.co:443 "HEAD /bert-base-uncased/resolve/main/pytorch_model.bin HTTP/1.1" 302 0
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
INFO:log:Model state dict:
INFO:log:bert.embeddings.position_ids	torch.Size([1, 512])
INFO:log:Epoch 36, batch 215/1250: loss 0.6922184824943542
INFO:log:Epoch 36, batch 216/1250: loss 0.6881592869758606
INFO:log:Epoch 36, batch 217/1250: loss 0.6933826804161072
INFO:log:Epoch 36, batch 218/1250: loss 0.6895114183425903
INFO:log:Epoch 36, batch 219/1250: loss 0.6900541186332703
INFO:log:Epoch 36, batch 220/1250: loss 0.6951487064361572
INFO:log:Epoch 36, batch 221/1250: loss 0.6960119009017944
INFO:log:Epoch 36, batch 222/1250: loss 0.6893642544746399
INFO:log:Epoch 36, batch 223/1250: loss 0.6960551142692566
INFO:log:Epoch 36, batch 224/1250: loss 0.6922867894172668
INFO:log:Epoch 36, batch 225/1250: loss 0.6950205564498901
INFO:log:Epoch 36, batch 226/1250: loss 0.696974515914917
INFO:log:Epoch 36, batch 227/1250: loss 0.6976207494735718
INFO:log:Epoch 36, batch 228/1250: loss 0.6948234438896179
INFO:log:Epoch 36, batch 229/1250: loss 0.6934463977813721
INFO:log:Epoch 36, batch 230/1250: loss 0.6937819719314575
INFO:log:Epoch 36, batch 231/1250: loss 0.6886743307113647
INFO:log:Epoch 36, batch 232/1250: loss 0.699563205242157
INFO:log:Epoch 36, batch 233/1250: loss 0.6948592066764832
INFO:log:Epoch 36, batch 234/1250: loss 0.6860378384590149
INFO:log:Epoch 36, batch 235/1250: loss 0.6918699145317078
INFO:log:Epoch 36, batch 236/1250: loss 0.6944724917411804
INFO:log:Epoch 36, batch 237/1250: loss 0.6885509490966797
INFO:log:Epoch 36, batch 238/1250: loss 0.6922106742858887
INFO:log:Epoch 36, batch 239/1250: loss 0.687984049320221
INFO:log:Epoch 36, batch 240/1250: loss 0.690616250038147
INFO:log:Epoch 36, batch 241/1250: loss 0.6848719716072083
INFO:log:Epoch 36, batch 242/1250: loss 0.6832739114761353
INFO:log:Epoch 36, batch 243/1250: loss 0.6850431561470032
INFO:log:Epoch 36, batch 244/1250: loss 0.6921281218528748
INFO:log:Epoch 36, batch 245/1250: loss 0.7088233828544617
INFO:log:Epoch 36, batch 246/1250: loss 0.690646231174469
INFO:log:Epoch 36, batch 247/1250: loss 0.6876577734947205
INFO:log:Epoch 36, batch 248/1250: loss 0.6960050463676453
INFO:log:Epoch 36, batch 249/1250: loss 0.6810138821601868
INFO:log:Epoch 36, batch 250/1250: loss 0.6801809072494507
INFO:log:Epoch 36, batch 251/1250: loss 0.6779032945632935
INFO:log:Epoch 36, batch 252/1250: loss 0.6756707429885864
INFO:log:Epoch 36, batch 253/1250: loss 0.7184937596321106
INFO:log:Epoch 36, batch 254/1250: loss 0.7045859098434448
INFO:log:Epoch 36, batch 255/1250: loss 0.7246968746185303
INFO:log:Epoch 36, batch 256/1250: loss 0.6938310861587524
INFO:log:Epoch 36, batch 257/1250: loss 0.671038806438446
INFO:log:Epoch 36, batch 258/1250: loss 0.674636960029602
INFO:log:Epoch 36, batch 259/1250: loss 0.7050197720527649
INFO:log:Epoch 36, batch 260/1250: loss 0.6941598057746887
INFO:log:Epoch 36, batch 261/1250: loss 0.6916564702987671
INFO:log:Epoch 36, batch 262/1250: loss 0.678044319152832
INFO:log:Epoch 36, batch 263/1250: loss 0.6848041415214539
INFO:log:Epoch 36, batch 264/1250: loss 0.6913825273513794
INFO:log:Epoch 36, batch 265/1250: loss 0.7031766176223755
INFO:log:Epoch 36, batch 266/1250: loss 0.6795419454574585
INFO:log:Epoch 36, batch 267/1250: loss 0.685097873210907
INFO:log:Epoch 36, batch 268/1250: loss 0.6765615344047546
INFO:log:Epoch 36, batch 269/1250: loss 0.7105538845062256
INFO:log:Epoch 36, batch 270/1250: loss 0.6868345737457275
INFO:log:Epoch 36, batch 271/1250: loss 0.6690112352371216
INFO:log:Epoch 36, batch 272/1250: loss 0.6926471590995789
INFO:log:Epoch 36, batch 273/1250: loss 0.6855542063713074
INFO:log:Epoch 36, batch 274/1250: loss 0.691758930683136
INFO:log:Epoch 36, batch 275/1250: loss 0.6943246126174927
INFO:log:Epoch 36, batch 276/1250: loss 0.677560567855835
INFO:log:Epoch 36, batch 277/1250: loss 0.6764410734176636
INFO:log:Epoch 36, batch 278/1250: loss 0.6873559355735779
INFO:log:Epoch 36, batch 279/1250: loss 0.6783421039581299
INFO:log:Epoch 36, batch 280/1250: loss 0.7182073593139648
INFO:log:Epoch 36, batch 281/1250: loss 0.6899637579917908
INFO:log:Epoch 36, batch 282/1250: loss 0.662763237953186
INFO:log:Epoch 36, batch 283/1250: loss 0.6578208804130554
INFO:log:Epoch 36, batch 284/1250: loss 0.729378879070282
INFO:log:Epoch 36, batch 285/1250: loss 0.7179261445999146
INFO:log:Epoch 36, batch 286/1250: loss 0.6750887036323547
INFO:log:Epoch 36, batch 287/1250: loss 0.730580747127533
INFO:log:Epoch 36, batch 288/1250: loss 0.7280395030975342
INFO:log:Epoch 36, batch 289/1250: loss 0.6799837350845337
INFO:log:Epoch 36, batch 290/1250: loss 0.6891498565673828
INFO:log:Epoch 36, batch 291/1250: loss 0.6874667406082153
INFO:log:Epoch 36, batch 292/1250: loss 0.662320613861084
INFO:log:Epoch 36, batch 293/1250: loss 0.6815792918205261
INFO:log:Epoch 36, batch 294/1250: loss 0.6887582540512085
INFO:log:Epoch 36, batch 295/1250: loss 0.675338089466095
INFO:log:Epoch 36, batch 296/1250: loss 0.7012003064155579
INFO:log:Epoch 36, batch 297/1250: loss 0.7271029949188232
INFO:log:Epoch 36, batch 298/1250: loss 0.686236560344696
INFO:log:Epoch 36, batch 299/1250: loss 0.669172465801239
INFO:log:Epoch 36, batch 300/1250: loss 0.7048535943031311
INFO:log:Epoch 36, batch 301/1250: loss 0.7068790793418884
INFO:log:Epoch 36, batch 302/1250: loss 0.6782674193382263
INFO:log:Epoch 36, batch 303/1250: loss 0.6942404508590698
INFO:log:Epoch 36, batch 304/1250: loss 0.6787579655647278
INFO:log:Epoch 36, batch 305/1250: loss 0.7093871235847473
INFO:log:Epoch 36, batch 306/1250: loss 0.6912458539009094
INFO:log:Epoch 36, batch 307/1250: loss 0.6872440576553345
INFO:log:Epoch 36, batch 308/1250: loss 0.6971308588981628
INFO:log:Epoch 36, batch 309/1250: loss 0.7007460594177246
INFO:log:Epoch 36, batch 310/1250: loss 0.7048571109771729
INFO:log:Epoch 36, batch 311/1250: loss 0.697671115398407
INFO:log:Epoch 36, batch 312/1250: loss 0.7045811414718628
INFO:log:Epoch 36, batch 313/1250: loss 0.6810208559036255
INFO:log:Epoch 36, batch 314/1250: loss 0.6905640363693237
INFO:log:Epoch 36, batch 315/1250: loss 0.6823852062225342
INFO:log:Epoch 36, batch 316/1250: loss 0.7015543580055237
INFO:log:Epoch 36, batch 317/1250: loss 0.6762425899505615
INFO:log:Epoch 36, batch 318/1250: loss 0.7067053318023682
INFO:log:Epoch 36, batch 319/1250: loss 0.6890277862548828
INFO:log:Epoch 36, batch 320/1250: loss 0.7039169669151306
INFO:log:Epoch 36, batch 321/1250: loss 0.7035117149353027
INFO:log:Epoch 36, batch 322/1250: loss 0.6889758110046387
INFO:log:Epoch 36, batch 323/1250: loss 0.697026252746582
INFO:log:Epoch 36, batch 324/1250: loss 0.6874748468399048
INFO:log:Epoch 36, batch 325/1250: loss 0.6948322653770447
INFO:log:Epoch 36, batch 326/1250: loss 0.7050009965896606
INFO:log:Epoch 36, batch 327/1250: loss 0.6908661127090454
INFO:log:Epoch 36, batch 328/1250: loss 0.67954021692276
INFO:log:Epoch 36, batch 329/1250: loss 0.6868808269500732
INFO:log:Epoch 36, batch 330/1250: loss 0.6976782083511353
INFO:log:Epoch 36, batch 331/1250: loss 0.6971679329872131
INFO:log:Epoch 36, batch 332/1250: loss 0.6738680005073547
INFO:log:Epoch 36, batch 333/1250: loss 0.7088829874992371
INFO:log:Epoch 36, batch 334/1250: loss 0.6822025775909424
INFO:log:Epoch 36, batch 335/1250: loss 0.6854768395423889
INFO:log:Epoch 36, batch 336/1250: loss 0.7027106881141663
INFO:log:Epoch 36, batch 337/1250: loss 0.693558394908905
INFO:log:Epoch 36, batch 338/1250: loss 0.7030555009841919
INFO:log:Epoch 36, batch 339/1250: loss 0.6936551332473755
INFO:log:Epoch 36, batch 340/1250: loss 0.6948571801185608
INFO:log:Epoch 36, batch 341/1250: loss 0.6901992559432983
INFO:log:Epoch 36, batch 342/1250: loss 0.6859571933746338
INFO:log:Epoch 36, batch 343/1250: loss 0.6894403100013733
INFO:log:Epoch 36, batch 344/1250: loss 0.6978058815002441
INFO:log:Epoch 36, batch 345/1250: loss 0.6991991400718689
INFO:log:Epoch 36, batch 346/1250: loss 0.7048335671424866
INFO:log:Epoch 36, batch 347/1250: loss 0.7074538469314575
INFO:log:Epoch 36, batch 348/1250: loss 0.691948652267456
INFO:log:Epoch 36, batch 349/1250: loss 0.6944513320922852
INFO:log:Epoch 36, batch 350/1250: loss 0.6894383430480957
INFO:log:Epoch 36, batch 351/1250: loss 0.694664716720581
INFO:log:Epoch 36, batch 352/1250: loss 0.7023983597755432
INFO:log:Epoch 36, batch 353/1250: loss 0.6894904971122742
INFO:log:Epoch 36, batch 354/1250: loss 0.6929869055747986
INFO:log:Epoch 36, batch 355/1250: loss 0.6957476735115051
INFO:log:Epoch 36, batch 356/1250: loss 0.6936335563659668
INFO:log:Epoch 36, batch 357/1250: loss 0.693722128868103
INFO:log:Epoch 36, batch 358/1250: loss 0.6930828094482422
INFO:log:Epoch 36, batch 359/1250: loss 0.6921232342720032
INFO:log:Epoch 36, batch 360/1250: loss 0.6912907361984253
INFO:log:Epoch 36, batch 361/1250: loss 0.6970543265342712
INFO:log:Epoch 36, batch 362/1250: loss 0.6914262771606445
INFO:log:Epoch 36, batch 363/1250: loss 0.6883770823478699
INFO:log:Epoch 36, batch 364/1250: loss 0.6903910636901855
INFO:log:Epoch 36, batch 365/1250: loss 0.6989060044288635
INFO:log:Epoch 36, batch 366/1250: loss 0.7001202702522278
INFO:log:Epoch 36, batch 367/1250: loss 0.6930441856384277
INFO:log:Epoch 36, batch 368/1250: loss 0.6928098201751709
INFO:log:Epoch 36, batch 369/1250: loss 0.6931365728378296
INFO:log:Epoch 36, batch 370/1250: loss 0.6871442198753357
INFO:log:Epoch 36, batch 371/1250: loss 0.6949802041053772
INFO:log:Epoch 36, batch 372/1250: loss 0.6983616948127747
INFO:log:Epoch 36, batch 373/1250: loss 0.6892987489700317
INFO:log:Epoch 36, batch 374/1250: loss 0.6941717863082886
INFO:log:Epoch 36, batch 375/1250: loss 0.6962548494338989
INFO:log:Epoch 36, batch 376/1250: loss 0.7011619210243225
INFO:log:Epoch 36, batch 377/1250: loss 0.6949301362037659
INFO:log:Epoch 36, batch 378/1250: loss 0.6957693696022034
INFO:log:Epoch 36, batch 379/1250: loss 0.695453941822052
INFO:log:Epoch 36, batch 380/1250: loss 0.6927576065063477
INFO:log:Epoch 36, batch 381/1250: loss 0.6976264715194702
INFO:log:Epoch 36, batch 382/1250: loss 0.6937695741653442
INFO:log:Epoch 36, batch 383/1250: loss 0.6918179988861084
INFO:log:Epoch 36, batch 384/1250: loss 0.6930205821990967
INFO:log:Epoch 36, batch 385/1250: loss 0.7005131840705872
INFO:log:Epoch 36, batch 386/1250: loss 0.7023308873176575
INFO:log:Epoch 36, batch 387/1250: loss 0.6921156644821167
INFO:log:Epoch 36, batch 388/1250: loss 0.693169355392456
INFO:log:Epoch 36, batch 389/1250: loss 0.6928099393844604
INFO:log:Epoch 36, batch 390/1250: loss 0.6913936138153076
INFO:log:Epoch 36, batch 391/1250: loss 0.6965084075927734
INFO:log:Epoch 36, batch 392/1250: loss 0.6949737071990967
INFO:log:Epoch 36, batch 393/1250: loss 0.6896036863327026
INFO:log:Epoch 36, batch 394/1250: loss 0.6932195425033569
INFO:log:Epoch 36, batch 395/1250: loss 0.6960461735725403
INFO:log:Epoch 36, batch 396/1250: loss 0.6946120262145996
INFO:log:Epoch 36, batch 397/1250: loss 0.6927716732025146
INFO:log:Epoch 36, batch 398/1250: loss 0.6965022683143616
INFO:log:Epoch 36, batch 399/1250: loss 0.6927930116653442
INFO:log:Epoch 36, batch 400/1250: loss 0.693104088306427
INFO:log:Epoch 36, batch 401/1250: loss 0.6934387683868408
INFO:log:Epoch 36, batch 402/1250: loss 0.6935034990310669
INFO:log:Epoch 36, batch 403/1250: loss 0.6907891631126404
INFO:log:Epoch 36, batch 404/1250: loss 0.6907554268836975
INFO:log:Epoch 36, batch 405/1250: loss 0.6910190582275391
INFO:log:Epoch 36, batch 406/1250: loss 0.6919084787368774
INFO:log:Epoch 36, batch 407/1250: loss 0.6978833079338074
INFO:log:Epoch 36, batch 408/1250: loss 0.6960288286209106
INFO:log:Epoch 36, batch 409/1250: loss 0.6972439289093018
INFO:log:Epoch 36, batch 410/1250: loss 0.6941707134246826
INFO:log:Epoch 36, batch 411/1250: loss 0.682797372341156
INFO:log:Epoch 36, batch 412/1250: loss 0.6895651817321777
INFO:log:Epoch 36, batch 413/1250: loss 0.6936238408088684
INFO:log:Epoch 36, batch 414/1250: loss 0.6940016150474548
INFO:log:Epoch 36, batch 415/1250: loss 0.6927252411842346
INFO:log:Epoch 36, batch 416/1250: loss 0.6886783838272095
INFO:log:Epoch 36, batch 417/1250: loss 0.6875102519989014
INFO:log:Epoch 36, batch 418/1250: loss 0.6857602000236511
INFO:log:Epoch 36, batch 419/1250: loss 0.696327269077301
INFO:log:Epoch 36, batch 420/1250: loss 0.6838821172714233
INFO:log:Epoch 36, batch 421/1250: loss 0.6837143301963806
INFO:log:Epoch 36, batch 422/1250: loss 0.6999601721763611
INFO:log:Epoch 36, batch 423/1250: loss 0.7034855484962463
INFO:log:Epoch 36, batch 424/1250: loss 0.6913643479347229
INFO:log:Epoch 36, batch 425/1250: loss 0.6930680871009827
INFO:log:Epoch 36, batch 426/1250: loss 0.6886442303657532
INFO:log:Epoch 36, batch 427/1250: loss 0.6873220205307007
INFO:log:Epoch 36, batch 428/1250: loss 0.7002027034759521
INFO:log:Epoch 36, batch 429/1250: loss 0.6909725666046143
INFO:log:Epoch 36, batch 430/1250: loss 0.6961231231689453
INFO:log:Epoch 36, batch 431/1250: loss 0.6984382271766663
INFO:log:Epoch 36, batch 432/1250: loss 0.7009586691856384
INFO:log:Epoch 36, batch 433/1250: loss 0.6935027837753296
INFO:log:Epoch 36, batch 434/1250: loss 0.6898303627967834
INFO:log:Epoch 36, batch 435/1250: loss 0.6977131962776184
INFO:log:Epoch 36, batch 436/1250: loss 0.6885120272636414
INFO:log:Epoch 36, batch 437/1250: loss 0.7137483358383179
INFO:log:Epoch 36, batch 438/1250: loss 0.6922341585159302
INFO:log:Epoch 36, batch 439/1250: loss 0.6909924149513245
INFO:log:Epoch 36, batch 440/1250: loss 0.6817567348480225
INFO:log:Epoch 36, batch 441/1250: loss 0.6792607307434082
INFO:log:Epoch 36, batch 442/1250: loss 0.6924400925636292
INFO:log:Epoch 36, batch 443/1250: loss 0.6969302296638489
INFO:log:Epoch 36, batch 444/1250: loss 0.6984456181526184
INFO:log:Epoch 36, batch 445/1250: loss 0.695345938205719
INFO:log:Epoch 36, batch 446/1250: loss 0.6987587213516235
INFO:log:Epoch 36, batch 447/1250: loss 0.6921607255935669
INFO:log:Epoch 36, batch 448/1250: loss 0.7124665975570679
INFO:log:Epoch 36, batch 449/1250: loss 0.6933917999267578
INFO:log:Epoch 36, batch 450/1250: loss 0.6964889764785767
INFO:log:Epoch 36, batch 451/1250: loss 0.6958914399147034
INFO:log:Epoch 36, batch 452/1250: loss 0.6926965713500977
INFO:log:Epoch 36, batch 453/1250: loss 0.698150098323822
INFO:log:Epoch 36, batch 454/1250: loss 0.6942102313041687
INFO:log:Epoch 36, batch 455/1250: loss 0.6904330849647522
INFO:log:Epoch 36, batch 456/1250: loss 0.6960136890411377
INFO:log:Epoch 36, batch 457/1250: loss 0.6907629370689392
INFO:log:Epoch 36, batch 458/1250: loss 0.6994374990463257
INFO:log:Epoch 36, batch 459/1250: loss 0.7060015201568604
INFO:log:Epoch 36, batch 460/1250: loss 0.6921234726905823
INFO:log:Epoch 36, batch 461/1250: loss 0.6953656673431396
INFO:log:Epoch 36, batch 462/1250: loss 0.6929841041564941
INFO:log:Epoch 36, batch 463/1250: loss 0.681022047996521
INFO:log:Epoch 36, batch 464/1250: loss 0.6966342329978943
INFO:log:Epoch 36, batch 465/1250: loss 0.6926057934761047
INFO:log:Epoch 36, batch 466/1250: loss 0.6876649856567383
INFO:log:Epoch 36, batch 467/1250: loss 0.6967383623123169
INFO:log:Epoch 36, batch 468/1250: loss 0.6968074440956116
INFO:log:Epoch 36, batch 469/1250: loss 0.6953365802764893
INFO:log:Epoch 36, batch 470/1250: loss 0.6911844611167908
INFO:log:Epoch 36, batch 471/1250: loss 0.6907907128334045
INFO:log:Epoch 36, batch 472/1250: loss 0.6901500821113586
INFO:log:Epoch 36, batch 473/1250: loss 0.6945099830627441
INFO:log:Epoch 36, batch 474/1250: loss 0.6884346008300781
INFO:log:Epoch 36, batch 475/1250: loss 0.6906169056892395
INFO:log:Epoch 36, batch 476/1250: loss 0.6967442035675049
INFO:log:Epoch 36, batch 477/1250: loss 0.6999422907829285
INFO:log:Epoch 36, batch 478/1250: loss 0.6932059526443481
INFO:log:Epoch 36, batch 479/1250: loss 0.6949908137321472
INFO:log:Epoch 36, batch 480/1250: loss 0.6954811215400696
INFO:log:Epoch 36, batch 481/1250: loss 0.6920644640922546
INFO:log:Epoch 36, batch 482/1250: loss 0.6872378587722778
INFO:log:Epoch 36, batch 483/1250: loss 0.6960157155990601
INFO:log:Epoch 36, batch 484/1250: loss 0.6923158168792725
INFO:log:Epoch 36, batch 485/1250: loss 0.693196713924408
INFO:log:Epoch 36, batch 486/1250: loss 0.6946336627006531
INFO:log:Epoch 36, batch 487/1250: loss 0.6954760551452637
INFO:log:Epoch 36, batch 488/1250: loss 0.6968293190002441
INFO:log:Epoch 36, batch 489/1250: loss 0.6882219314575195
INFO:log:Epoch 36, batch 490/1250: loss 0.6976983547210693
INFO:log:Epoch 36, batch 491/1250: loss 0.6911541223526001
INFO:log:Epoch 36, batch 492/1250: loss 0.692878782749176
INFO:log:Epoch 36, batch 493/1250: loss 0.6917275190353394
INFO:log:Epoch 36, batch 494/1250: loss 0.6922861933708191
INFO:log:Epoch 36, batch 495/1250: loss 0.6949964761734009
INFO:log:Epoch 36, batch 496/1250: loss 0.6942035555839539
INFO:log:Epoch 36, batch 497/1250: loss 0.6928353309631348
INFO:log:Epoch 36, batch 498/1250: loss 0.6923953294754028
INFO:log:Epoch 36, batch 499/1250: loss 0.6920819878578186
INFO:log:Epoch 36, batch 500/1250: loss 0.6932762861251831
INFO:log:Epoch 36, batch 501/1250: loss 0.6937677264213562
INFO:log:Epoch 36, batch 502/1250: loss 0.6938542723655701
INFO:log:Epoch 36, batch 503/1250: loss 0.6961052417755127
INFO:log:Epoch 36, batch 504/1250: loss 0.6923112869262695
INFO:log:Epoch 36, batch 505/1250: loss 0.6926542520523071
INFO:log:Epoch 36, batch 506/1250: loss 0.6902559399604797
INFO:log:Epoch 36, batch 507/1250: loss 0.6913414001464844
INFO:log:Epoch 36, batch 508/1250: loss 0.6903973817825317
INFO:log:Epoch 36, batch 509/1250: loss 0.6954238414764404
INFO:log:Epoch 36, batch 510/1250: loss 0.6930294632911682
INFO:log:Epoch 36, batch 511/1250: loss 0.6939598917961121
INFO:log:Epoch 36, batch 512/1250: loss 0.692857563495636
INFO:log:Epoch 36, batch 513/1250: loss 0.6951611042022705
INFO:log:Epoch 36, batch 514/1250: loss 0.6954342126846313
INFO:log:Epoch 36, batch 515/1250: loss 0.6956691145896912
INFO:log:Epoch 36, batch 516/1250: loss 0.6921354532241821
INFO:log:Epoch 36, batch 517/1250: loss 0.6942726969718933
INFO:log:Epoch 36, batch 518/1250: loss 0.6928138732910156
INFO:log:Epoch 36, batch 519/1250: loss 0.6951004266738892
INFO:log:Epoch 36, batch 520/1250: loss 0.6976704597473145
INFO:log:Epoch 36, batch 521/1250: loss 0.6875093579292297
INFO:log:Epoch 36, batch 522/1250: loss 0.6912540793418884
INFO:log:Epoch 36, batch 523/1250: loss 0.6933218240737915
INFO:log:Epoch 36, batch 524/1250: loss 0.6933434009552002
INFO:log:Epoch 36, batch 525/1250: loss 0.6911714673042297
INFO:log:Epoch 36, batch 526/1250: loss 0.6910354495048523
INFO:log:Epoch 36, batch 527/1250: loss 0.6935608983039856
INFO:log:Epoch 36, batch 528/1250: loss 0.6914869546890259
INFO:log:Epoch 36, batch 529/1250: loss 0.6940972805023193
INFO:log:Epoch 36, batch 530/1250: loss 0.6928626298904419
INFO:log:Epoch 36, batch 531/1250: loss 0.6918418407440186
INFO:log:Epoch 36, batch 532/1250: loss 0.6928967237472534
INFO:log:Epoch 36, batch 533/1250: loss 0.6910993456840515
INFO:log:Epoch 36, batch 534/1250: loss 0.6940560340881348
INFO:log:Epoch 36, batch 535/1250: loss 0.6913175582885742
INFO:log:Epoch 36, batch 536/1250: loss 0.6930999755859375
INFO:log:Epoch 36, batch 537/1250: loss 0.6925553679466248
INFO:log:Epoch 36, batch 538/1250: loss 0.6936413645744324
INFO:log:Epoch 36, batch 539/1250: loss 0.6941331028938293
INFO:log:Epoch 36, batch 540/1250: loss 0.6950448751449585
INFO:log:Epoch 36, batch 541/1250: loss 0.692225456237793
INFO:log:Epoch 36, batch 542/1250: loss 0.6924864649772644
INFO:log:Epoch 36, batch 543/1250: loss 0.6979385018348694
INFO:log:Epoch 36, batch 544/1250: loss 0.6907477378845215
INFO:log:Epoch 36, batch 545/1250: loss 0.6921271681785583
INFO:log:Epoch 36, batch 546/1250: loss 0.694150984287262
INFO:log:Epoch 36, batch 547/1250: loss 0.6916353106498718
INFO:log:Epoch 36, batch 548/1250: loss 0.6902875304222107
INFO:log:Epoch 36, batch 549/1250: loss 0.6861947178840637
INFO:log:Epoch 36, batch 550/1250: loss 0.690841019153595
INFO:log:Epoch 36, batch 551/1250: loss 0.6905419826507568
INFO:log:Epoch 36, batch 552/1250: loss 0.6944626569747925
INFO:log:Epoch 36, batch 553/1250: loss 0.6927438378334045
INFO:log:Epoch 36, batch 554/1250: loss 0.6909445524215698
INFO:log:Epoch 36, batch 555/1250: loss 0.6905279159545898
INFO:log:Epoch 36, batch 556/1250: loss 0.6919474601745605
INFO:log:Epoch 36, batch 557/1250: loss 0.6916188597679138
INFO:log:Epoch 36, batch 558/1250: loss 0.6975948810577393
INFO:log:Epoch 36, batch 559/1250: loss 0.6877725124359131
INFO:log:Epoch 36, batch 560/1250: loss 0.6936651468276978
INFO:log:Epoch 36, batch 561/1250: loss 0.6943150162696838
INFO:log:Epoch 36, batch 562/1250: loss 0.6905614137649536
INFO:log:Epoch 36, batch 563/1250: loss 0.6952707767486572
INFO:log:Epoch 36, batch 564/1250: loss 0.6931905746459961
INFO:log:Epoch 36, batch 565/1250: loss 0.6888988614082336
INFO:log:Epoch 36, batch 566/1250: loss 0.7014411091804504
INFO:log:Epoch 36, batch 567/1250: loss 0.6943874955177307
INFO:log:Epoch 36, batch 568/1250: loss 0.6899460554122925
INFO:log:Epoch 36, batch 569/1250: loss 0.6943365931510925
INFO:log:Epoch 36, batch 570/1250: loss 0.6907663345336914
INFO:log:Epoch 36, batch 571/1250: loss 0.6926314830780029
INFO:log:Epoch 36, batch 572/1250: loss 0.6932355165481567
INFO:log:Epoch 36, batch 573/1250: loss 0.6969792246818542
INFO:log:Epoch 36, batch 574/1250: loss 0.6910085082054138
INFO:log:Epoch 36, batch 575/1250: loss 0.697955846786499
INFO:log:Epoch 36, batch 576/1250: loss 0.6956163644790649
INFO:log:Epoch 36, batch 577/1250: loss 0.6926856637001038
INFO:log:Epoch 36, batch 578/1250: loss 0.6880553364753723
INFO:log:Epoch 36, batch 579/1250: loss 0.6919370889663696
INFO:log:Epoch 36, batch 580/1250: loss 0.6959587335586548
INFO:log:Epoch 36, batch 581/1250: loss 0.6959620118141174
INFO:log:Epoch 36, batch 582/1250: loss 0.6895421743392944
INFO:log:Epoch 36, batch 583/1250: loss 0.692033588886261
INFO:log:Epoch 36, batch 584/1250: loss 0.6951102018356323
INFO:log:Epoch 36, batch 585/1250: loss 0.6904590129852295
INFO:log:Epoch 36, batch 586/1250: loss 0.697892427444458
