nohup: ignoring input
2023-01-25 21:14:02.087758: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-25 21:14:02.251832: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-25 21:14:02.848348: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848416: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-25 21:14:02.848425: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-25 21:14:03.931849: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-25 21:14:03.931893: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
Model state dict:
emb_layer.embedding.weight	torch.Size([1917496, 300])
encoder.weight_ih_l0	torch.Size([300, 300])
encoder.weight_hh_l0	torch.Size([300, 75])
encoder.bias_ih_l0	torch.Size([300])
encoder.bias_hh_l0	torch.Size([300])
encoder.weight_ih_l0_reverse	torch.Size([300, 300])
encoder.weight_hh_l0_reverse	torch.Size([300, 75])
encoder.bias_ih_l0_reverse	torch.Size([300])
encoder.bias_hh_l0_reverse	torch.Size([300])
out.weight	torch.Size([2, 150])
out.bias	torch.Size([2])
Num params: 226502
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws//models/lstm/amazon//dropout=0_lr=0.001/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50
Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.16587:  45%|████▍     | 202/450 [00:05<00:07, 35.09it/s]
Loss 0.16587:  46%|████▌     | 206/450 [00:05<00:06, 35.05it/s]
Loss 0.16587:  46%|████▌     | 206/450 [00:05<00:06, 35.05it/s]
Loss 0.16586:  46%|████▌     | 206/450 [00:05<00:06, 35.05it/s]
Loss 0.16586:  46%|████▌     | 206/450 [00:05<00:06, 35.05it/s]
Loss 0.16586:  46%|████▌     | 206/450 [00:06<00:06, 35.05it/s]
Loss 0.16586:  47%|████▋     | 210/450 [00:06<00:06, 35.67it/s]
Loss 0.16585:  47%|████▋     | 210/450 [00:06<00:06, 35.67it/s]
Loss 0.16585:  47%|████▋     | 210/450 [00:06<00:06, 35.67it/s]
Loss 0.16585:  47%|████▋     | 210/450 [00:06<00:06, 35.67it/s]
Loss 0.16585:  47%|████▋     | 210/450 [00:06<00:06, 35.67it/s]
Loss 0.16585:  48%|████▊     | 214/450 [00:06<00:06, 35.72it/s]
Loss 0.16584:  48%|████▊     | 214/450 [00:06<00:06, 35.72it/s]
Loss 0.16584:  48%|████▊     | 214/450 [00:06<00:06, 35.72it/s]
Loss 0.16584:  48%|████▊     | 214/450 [00:06<00:06, 35.72it/s]
Loss 0.16584:  48%|████▊     | 214/450 [00:06<00:06, 35.72it/s]
Loss 0.16584:  48%|████▊     | 218/450 [00:06<00:06, 35.38it/s]
Loss 0.16583:  48%|████▊     | 218/450 [00:06<00:06, 35.38it/s]
Loss 0.16583:  48%|████▊     | 218/450 [00:06<00:06, 35.38it/s]
Loss 0.16583:  48%|████▊     | 218/450 [00:06<00:06, 35.38it/s]
Loss 0.16583:  48%|████▊     | 218/450 [00:06<00:06, 35.38it/s]
Loss 0.16583:  49%|████▉     | 222/450 [00:06<00:06, 34.82it/s]
Loss 0.16582:  49%|████▉     | 222/450 [00:06<00:06, 34.82it/s]
Loss 0.16582:  49%|████▉     | 222/450 [00:06<00:06, 34.82it/s]
Loss 0.16582:  49%|████▉     | 222/450 [00:06<00:06, 34.82it/s]
Loss 0.16581:  49%|████▉     | 222/450 [00:06<00:06, 34.82it/s]
Loss 0.16581:  50%|█████     | 226/450 [00:06<00:06, 34.01it/s]
Loss 0.16581:  50%|█████     | 226/450 [00:06<00:06, 34.01it/s]
Loss 0.16581:  50%|█████     | 226/450 [00:06<00:06, 34.01it/s]
Loss 0.16580:  50%|█████     | 226/450 [00:06<00:06, 34.01it/s]
Loss 0.16580:  50%|█████     | 226/450 [00:06<00:06, 34.01it/s]
Loss 0.16580:  51%|█████     | 230/450 [00:06<00:06, 34.61it/s]
Loss 0.16580:  51%|█████     | 230/450 [00:06<00:06, 34.61it/s]
Loss 0.16580:  51%|█████     | 230/450 [00:06<00:06, 34.61it/s]
Loss 0.16580:  51%|█████     | 230/450 [00:06<00:06, 34.61it/s]
Loss 0.16579:  51%|█████     | 230/450 [00:06<00:06, 34.61it/s]
Loss 0.16579:  52%|█████▏    | 234/450 [00:06<00:06, 35.35it/s]
Loss 0.16579:  52%|█████▏    | 234/450 [00:06<00:06, 35.35it/s]
Loss 0.16580:  52%|█████▏    | 234/450 [00:06<00:06, 35.35it/s]
Loss 0.16579:  52%|█████▏    | 234/450 [00:06<00:06, 35.35it/s]
Loss 0.16579:  52%|█████▏    | 234/450 [00:06<00:06, 35.35it/s]
Loss 0.16579:  53%|█████▎    | 238/450 [00:06<00:06, 33.83it/s]
Loss 0.16579:  53%|█████▎    | 238/450 [00:06<00:06, 33.83it/s]
Loss 0.16579:  53%|█████▎    | 238/450 [00:06<00:06, 33.83it/s]
Loss 0.16578:  53%|█████▎    | 238/450 [00:06<00:06, 33.83it/s]
Loss 0.16578:  53%|█████▎    | 238/450 [00:06<00:06, 33.83it/s]
Loss 0.16578:  54%|█████▍    | 242/450 [00:06<00:06, 30.62it/s]
Loss 0.16578:  54%|█████▍    | 242/450 [00:07<00:06, 30.62it/s]
Loss 0.16578:  54%|█████▍    | 242/450 [00:07<00:06, 30.62it/s]
Loss 0.16577:  54%|█████▍    | 242/450 [00:07<00:06, 30.62it/s]
Loss 0.16577:  54%|█████▍    | 242/450 [00:07<00:06, 30.62it/s]
Loss 0.16577:  55%|█████▍    | 246/450 [00:07<00:06, 31.43it/s]
Loss 0.16577:  55%|█████▍    | 246/450 [00:07<00:06, 31.43it/s]
Loss 0.16577:  55%|█████▍    | 246/450 [00:07<00:06, 31.43it/s]
Loss 0.16577:  55%|█████▍    | 246/450 [00:07<00:06, 31.43it/s]
Loss 0.16577:  55%|█████▍    | 246/450 [00:07<00:06, 31.43it/s]
Loss 0.16577:  56%|█████▌    | 250/450 [00:07<00:05, 33.47it/s]
Loss 0.16576:  56%|█████▌    | 250/450 [00:07<00:05, 33.47it/s]
Loss 0.16576:  56%|█████▌    | 250/450 [00:07<00:05, 33.47it/s]
Loss 0.16576:  56%|█████▌    | 250/450 [00:07<00:05, 33.47it/s]
Loss 0.16575:  56%|█████▌    | 250/450 [00:07<00:05, 33.47it/s]
Loss 0.16575:  56%|█████▋    | 254/450 [00:07<00:05, 34.16it/s]
Loss 0.16575:  56%|█████▋    | 254/450 [00:07<00:05, 34.16it/s]
Loss 0.16575:  56%|█████▋    | 254/450 [00:07<00:05, 34.16it/s]
Loss 0.16575:  56%|█████▋    | 254/450 [00:07<00:05, 34.16it/s]
Loss 0.16574:  56%|█████▋    | 254/450 [00:07<00:05, 34.16it/s]
Loss 0.16574:  57%|█████▋    | 258/450 [00:07<00:05, 34.79it/s]
Loss 0.16574:  57%|█████▋    | 258/450 [00:07<00:05, 34.79it/s]
Loss 0.16574:  57%|█████▋    | 258/450 [00:07<00:05, 34.79it/s]
Loss 0.16574:  57%|█████▋    | 258/450 [00:07<00:05, 34.79it/s]
Loss 0.16573:  57%|█████▋    | 258/450 [00:07<00:05, 34.79it/s]
Loss 0.16573:  58%|█████▊    | 262/450 [00:07<00:05, 34.88it/s]
Loss 0.16573:  58%|█████▊    | 262/450 [00:07<00:05, 34.88it/s]
Loss 0.16573:  58%|█████▊    | 262/450 [00:07<00:05, 34.88it/s]
Loss 0.16573:  58%|█████▊    | 262/450 [00:07<00:05, 34.88it/s]
Loss 0.16573:  58%|█████▊    | 262/450 [00:07<00:05, 34.88it/s]
Loss 0.16573:  59%|█████▉    | 266/450 [00:07<00:05, 34.73it/s]
Loss 0.16573:  59%|█████▉    | 266/450 [00:07<00:05, 34.73it/s]
Loss 0.16573:  59%|█████▉    | 266/450 [00:07<00:05, 34.73it/s]
Loss 0.16572:  59%|█████▉    | 266/450 [00:07<00:05, 34.73it/s]
Loss 0.16572:  59%|█████▉    | 266/450 [00:07<00:05, 34.73it/s]
Loss 0.16572:  60%|██████    | 270/450 [00:07<00:05, 35.12it/s]
Loss 0.16572:  60%|██████    | 270/450 [00:07<00:05, 35.12it/s]
Loss 0.16572:  60%|██████    | 270/450 [00:07<00:05, 35.12it/s]
Loss 0.16572:  60%|██████    | 270/450 [00:07<00:05, 35.12it/s]
Loss 0.16572:  60%|██████    | 270/450 [00:07<00:05, 35.12it/s]
Loss 0.16572:  61%|██████    | 274/450 [00:07<00:04, 35.50it/s]
Loss 0.16572:  61%|██████    | 274/450 [00:07<00:04, 35.50it/s]
Loss 0.16571:  61%|██████    | 274/450 [00:07<00:04, 35.50it/s]
Loss 0.16571:  61%|██████    | 274/450 [00:07<00:04, 35.50it/s]
Loss 0.16571:  61%|██████    | 274/450 [00:07<00:04, 35.50it/s]
Loss 0.16571:  62%|██████▏   | 278/450 [00:07<00:04, 35.71it/s]
Loss 0.16571:  62%|██████▏   | 278/450 [00:08<00:04, 35.71it/s]
Loss 0.16571:  62%|██████▏   | 278/450 [00:08<00:04, 35.71it/s]
Loss 0.16570:  62%|██████▏   | 278/450 [00:08<00:04, 35.71it/s]
Loss 0.16570:  62%|██████▏   | 278/450 [00:08<00:04, 35.71it/s]
Loss 0.16570:  63%|██████▎   | 282/450 [00:08<00:04, 35.14it/s]
Loss 0.16570:  63%|██████▎   | 282/450 [00:08<00:04, 35.14it/s]
Loss 0.16570:  63%|██████▎   | 282/450 [00:08<00:04, 35.14it/s]
Loss 0.16570:  63%|██████▎   | 282/450 [00:08<00:04, 35.14it/s]
Loss 0.16570:  63%|██████▎   | 282/450 [00:08<00:04, 35.14it/s]
Loss 0.16570:  64%|██████▎   | 286/450 [00:08<00:04, 35.21it/s]
Loss 0.16570:  64%|██████▎   | 286/450 [00:08<00:04, 35.21it/s]
Loss 0.16570:  64%|██████▎   | 286/450 [00:08<00:04, 35.21it/s]
Loss 0.16570:  64%|██████▎   | 286/450 [00:08<00:04, 35.21it/s]
Loss 0.16569:  64%|██████▎   | 286/450 [00:08<00:04, 35.21it/s]
Loss 0.16569:  64%|██████▍   | 290/450 [00:08<00:04, 34.91it/s]
Loss 0.16569:  64%|██████▍   | 290/450 [00:08<00:04, 34.91it/s]
Loss 0.16569:  64%|██████▍   | 290/450 [00:08<00:04, 34.91it/s]
Loss 0.16568:  64%|██████▍   | 290/450 [00:08<00:04, 34.91it/s]
Loss 0.16568:  64%|██████▍   | 290/450 [00:08<00:04, 34.91it/s]
Loss 0.16568:  65%|██████▌   | 294/450 [00:08<00:04, 35.10it/s]
Loss 0.16568:  65%|██████▌   | 294/450 [00:08<00:04, 35.10it/s]
Loss 0.16568:  65%|██████▌   | 294/450 [00:08<00:04, 35.10it/s]
Loss 0.16568:  65%|██████▌   | 294/450 [00:08<00:04, 35.10it/s]
Loss 0.16567:  65%|██████▌   | 294/450 [00:08<00:04, 35.10it/s]
Loss 0.16567:  66%|██████▌   | 298/450 [00:08<00:04, 35.19it/s]
Loss 0.16567:  66%|██████▌   | 298/450 [00:08<00:04, 35.19it/s]
Loss 0.16567:  66%|██████▌   | 298/450 [00:08<00:04, 35.19it/s]
Loss 0.16566:  66%|██████▌   | 298/450 [00:08<00:04, 35.19it/s]
Loss 0.16566:  66%|██████▌   | 298/450 [00:08<00:04, 35.19it/s]
Loss 0.16566:  67%|██████▋   | 302/450 [00:08<00:04, 35.74it/s]
Loss 0.16566:  67%|██████▋   | 302/450 [00:08<00:04, 35.74it/s]
Loss 0.16566:  67%|██████▋   | 302/450 [00:08<00:04, 35.74it/s]
Loss 0.16566:  67%|██████▋   | 302/450 [00:08<00:04, 35.74it/s]
Loss 0.16566:  67%|██████▋   | 302/450 [00:08<00:04, 35.74it/s]
Loss 0.16566:  68%|██████▊   | 306/450 [00:08<00:04, 35.43it/s]
Loss 0.16565:  68%|██████▊   | 306/450 [00:08<00:04, 35.43it/s]
Loss 0.16566:  68%|██████▊   | 306/450 [00:08<00:04, 35.43it/s]
Loss 0.16565:  68%|██████▊   | 306/450 [00:08<00:04, 35.43it/s]
Loss 0.16565:  68%|██████▊   | 306/450 [00:08<00:04, 35.43it/s]
Loss 0.16565:  69%|██████▉   | 310/450 [00:08<00:03, 35.37it/s]
Loss 0.16565:  69%|██████▉   | 310/450 [00:08<00:03, 35.37it/s]
Loss 0.16564:  69%|██████▉   | 310/450 [00:08<00:03, 35.37it/s]
Loss 0.16564:  69%|██████▉   | 310/450 [00:09<00:03, 35.37it/s]
Loss 0.16563:  69%|██████▉   | 310/450 [00:09<00:03, 35.37it/s]
Loss 0.16563:  70%|██████▉   | 314/450 [00:09<00:04, 33.79it/s]
Loss 0.16563:  70%|██████▉   | 314/450 [00:09<00:04, 33.79it/s]
Loss 0.16563:  70%|██████▉   | 314/450 [00:09<00:04, 33.79it/s]
Loss 0.16563:  70%|██████▉   | 314/450 [00:09<00:04, 33.79it/s]
Loss 0.16563:  70%|██████▉   | 314/450 [00:09<00:04, 33.79it/s]
Loss 0.16563:  71%|███████   | 318/450 [00:09<00:03, 33.10it/s]
Loss 0.16563:  71%|███████   | 318/450 [00:09<00:03, 33.10it/s]
Loss 0.16562:  71%|███████   | 318/450 [00:09<00:03, 33.10it/s]
Loss 0.16562:  71%|███████   | 318/450 [00:09<00:03, 33.10it/s]
Loss 0.16562:  71%|███████   | 318/450 [00:09<00:03, 33.10it/s]
Loss 0.16562:  72%|███████▏  | 322/450 [00:09<00:03, 33.60it/s]
Loss 0.16562:  72%|███████▏  | 322/450 [00:09<00:03, 33.60it/s]
Loss 0.16562:  72%|███████▏  | 322/450 [00:09<00:03, 33.60it/s]
Loss 0.16562:  72%|███████▏  | 322/450 [00:09<00:03, 33.60it/s]
Loss 0.16561:  72%|███████▏  | 322/450 [00:09<00:03, 33.60it/s]
Loss 0.16561:  72%|███████▏  | 326/450 [00:09<00:03, 33.86it/s]
Loss 0.16561:  72%|███████▏  | 326/450 [00:09<00:03, 33.86it/s]
Loss 0.16561:  72%|███████▏  | 326/450 [00:09<00:03, 33.86it/s]
Loss 0.16560:  72%|███████▏  | 326/450 [00:09<00:03, 33.86it/s]
Loss 0.16560:  72%|███████▏  | 326/450 [00:09<00:03, 33.86it/s]
Loss 0.16560:  73%|███████▎  | 330/450 [00:09<00:03, 34.48it/s]
Loss 0.16559:  73%|███████▎  | 330/450 [00:09<00:03, 34.48it/s]
Loss 0.16559:  73%|███████▎  | 330/450 [00:09<00:03, 34.48it/s]
Loss 0.16559:  73%|███████▎  | 330/450 [00:09<00:03, 34.48it/s]
Loss 0.16558:  73%|███████▎  | 330/450 [00:09<00:03, 34.48it/s]
Loss 0.16558:  74%|███████▍  | 334/450 [00:09<00:03, 34.40it/s]
Loss 0.16558:  74%|███████▍  | 334/450 [00:09<00:03, 34.40it/s]
Loss 0.16558:  74%|███████▍  | 334/450 [00:09<00:03, 34.40it/s]
Loss 0.16558:  74%|███████▍  | 334/450 [00:09<00:03, 34.40it/s]
Loss 0.16557:  74%|███████▍  | 334/450 [00:09<00:03, 34.40it/s]
Loss 0.16557:  75%|███████▌  | 338/450 [00:09<00:03, 33.23it/s]
Loss 0.16558:  75%|███████▌  | 338/450 [00:09<00:03, 33.23it/s]
Loss 0.16557:  75%|███████▌  | 338/450 [00:09<00:03, 33.23it/s]
Loss 0.16558:  75%|███████▌  | 338/450 [00:09<00:03, 33.23it/s]
Loss 0.16558:  75%|███████▌  | 338/450 [00:09<00:03, 33.23it/s]
Loss 0.16558:  76%|███████▌  | 342/450 [00:09<00:03, 32.47it/s]
Loss 0.16557:  76%|███████▌  | 342/450 [00:09<00:03, 32.47it/s]
Loss 0.16557:  76%|███████▌  | 342/450 [00:09<00:03, 32.47it/s]
Loss 0.16557:  76%|███████▌  | 342/450 [00:09<00:03, 32.47it/s]
Loss 0.16556:  76%|███████▌  | 342/450 [00:09<00:03, 32.47it/s]
Loss 0.16556:  77%|███████▋  | 346/450 [00:09<00:03, 33.14it/s]
Loss 0.16556:  77%|███████▋  | 346/450 [00:10<00:03, 33.14it/s]
Loss 0.16556:  77%|███████▋  | 346/450 [00:10<00:03, 33.14it/s]
Loss 0.16556:  77%|███████▋  | 346/450 [00:10<00:03, 33.14it/s]
Loss 0.16556:  77%|███████▋  | 346/450 [00:10<00:03, 33.14it/s]
Loss 0.16556:  78%|███████▊  | 350/450 [00:10<00:02, 33.90it/s]
Loss 0.16556:  78%|███████▊  | 350/450 [00:10<00:02, 33.90it/s]
Loss 0.16556:  78%|███████▊  | 350/450 [00:10<00:02, 33.90it/s]
Loss 0.16556:  78%|███████▊  | 350/450 [00:10<00:02, 33.90it/s]
Loss 0.16555:  78%|███████▊  | 350/450 [00:10<00:02, 33.90it/s]
Loss 0.16555:  79%|███████▊  | 354/450 [00:10<00:02, 34.41it/s]
Loss 0.16555:  79%|███████▊  | 354/450 [00:10<00:02, 34.41it/s]
Loss 0.16555:  79%|███████▊  | 354/450 [00:10<00:02, 34.41it/s]
Loss 0.16554:  79%|███████▊  | 354/450 [00:10<00:02, 34.41it/s]
Loss 0.16554:  79%|███████▊  | 354/450 [00:10<00:02, 34.41it/s]
Loss 0.16554:  80%|███████▉  | 358/450 [00:10<00:02, 34.12it/s]
Loss 0.16553:  80%|███████▉  | 358/450 [00:10<00:02, 34.12it/s]
Loss 0.16553:  80%|███████▉  | 358/450 [00:10<00:02, 34.12it/s]
Loss 0.16553:  80%|███████▉  | 358/450 [00:10<00:02, 34.12it/s]
Loss 0.16553:  80%|███████▉  | 358/450 [00:10<00:02, 34.12it/s]
Loss 0.16553:  80%|████████  | 362/450 [00:10<00:02, 34.69it/s]
Loss 0.16554:  80%|████████  | 362/450 [00:10<00:02, 34.69it/s]
Loss 0.16553:  80%|████████  | 362/450 [00:10<00:02, 34.69it/s]
Loss 0.16553:  80%|████████  | 362/450 [00:10<00:02, 34.69it/s]
Loss 0.16552:  80%|████████  | 362/450 [00:10<00:02, 34.69it/s]
Loss 0.16552:  81%|████████▏ | 366/450 [00:10<00:02, 35.28it/s]
Loss 0.16552:  81%|████████▏ | 366/450 [00:10<00:02, 35.28it/s]
Loss 0.16552:  81%|████████▏ | 366/450 [00:10<00:02, 35.28it/s]
Loss 0.16551:  81%|████████▏ | 366/450 [00:10<00:02, 35.28it/s]
Loss 0.16551:  81%|████████▏ | 366/450 [00:10<00:02, 35.28it/s]
Loss 0.16551:  82%|████████▏ | 370/450 [00:10<00:02, 36.17it/s]
Loss 0.16550:  82%|████████▏ | 370/450 [00:10<00:02, 36.17it/s]
Loss 0.16550:  82%|████████▏ | 370/450 [00:10<00:02, 36.17it/s]
Loss 0.16550:  82%|████████▏ | 370/450 [00:10<00:02, 36.17it/s]
Loss 0.16550:  82%|████████▏ | 370/450 [00:10<00:02, 36.17it/s]
Loss 0.16550:  83%|████████▎ | 374/450 [00:10<00:02, 35.94it/s]
Loss 0.16550:  83%|████████▎ | 374/450 [00:10<00:02, 35.94it/s]
Loss 0.16549:  83%|████████▎ | 374/450 [00:10<00:02, 35.94it/s]
Loss 0.16549:  83%|████████▎ | 374/450 [00:10<00:02, 35.94it/s]
Loss 0.16549:  83%|████████▎ | 374/450 [00:10<00:02, 35.94it/s]
Loss 0.16549:  84%|████████▍ | 378/450 [00:10<00:02, 35.13it/s]
Loss 0.16548:  84%|████████▍ | 378/450 [00:10<00:02, 35.13it/s]
Loss 0.16548:  84%|████████▍ | 378/450 [00:10<00:02, 35.13it/s]
Loss 0.16548:  84%|████████▍ | 378/450 [00:10<00:02, 35.13it/s]
Loss 0.16547:  84%|████████▍ | 378/450 [00:11<00:02, 35.13it/s]
Loss 0.16547:  85%|████████▍ | 382/450 [00:11<00:01, 35.34it/s]
Loss 0.16547:  85%|████████▍ | 382/450 [00:11<00:01, 35.34it/s]
Loss 0.16546:  85%|████████▍ | 382/450 [00:11<00:01, 35.34it/s]
Loss 0.16546:  85%|████████▍ | 382/450 [00:11<00:01, 35.34it/s]
Loss 0.16546:  85%|████████▍ | 382/450 [00:11<00:01, 35.34it/s]
Loss 0.16546:  86%|████████▌ | 386/450 [00:11<00:01, 35.43it/s]
Loss 0.16545:  86%|████████▌ | 386/450 [00:11<00:01, 35.43it/s]
Loss 0.16545:  86%|████████▌ | 386/450 [00:11<00:01, 35.43it/s]
Loss 0.16545:  86%|████████▌ | 386/450 [00:11<00:01, 35.43it/s]
Loss 0.16545:  86%|████████▌ | 386/450 [00:11<00:01, 35.43it/s]
Loss 0.16545:  87%|████████▋ | 390/450 [00:11<00:01, 35.66it/s]
Loss 0.16545:  87%|████████▋ | 390/450 [00:11<00:01, 35.66it/s]
Loss 0.16544:  87%|████████▋ | 390/450 [00:11<00:01, 35.66it/s]
Loss 0.16544:  87%|████████▋ | 390/450 [00:11<00:01, 35.66it/s]
Loss 0.16543:  87%|████████▋ | 390/450 [00:11<00:01, 35.66it/s]
Loss 0.16543:  88%|████████▊ | 394/450 [00:11<00:01, 35.65it/s]
Loss 0.16543:  88%|████████▊ | 394/450 [00:11<00:01, 35.65it/s]
Loss 0.16543:  88%|████████▊ | 394/450 [00:11<00:01, 35.65it/s]
Loss 0.16543:  88%|████████▊ | 394/450 [00:11<00:01, 35.65it/s]
Loss 0.16542:  88%|████████▊ | 394/450 [00:11<00:01, 35.65it/s]
Loss 0.16542:  88%|████████▊ | 398/450 [00:11<00:01, 34.51it/s]
Loss 0.16542:  88%|████████▊ | 398/450 [00:11<00:01, 34.51it/s]
Loss 0.16542:  88%|████████▊ | 398/450 [00:11<00:01, 34.51it/s]
Loss 0.16542:  88%|████████▊ | 398/450 [00:11<00:01, 34.51it/s]
Loss 0.16542:  88%|████████▊ | 398/450 [00:11<00:01, 34.51it/s]
Loss 0.16542:  89%|████████▉ | 402/450 [00:11<00:01, 33.25it/s]
Loss 0.16542:  89%|████████▉ | 402/450 [00:11<00:01, 33.25it/s]
Loss 0.16542:  89%|████████▉ | 402/450 [00:11<00:01, 33.25it/s]
Loss 0.16542:  89%|████████▉ | 402/450 [00:11<00:01, 33.25it/s]
Loss 0.16542:  89%|████████▉ | 402/450 [00:11<00:01, 33.25it/s]
Loss 0.16542:  90%|█████████ | 406/450 [00:11<00:01, 32.09it/s]
Loss 0.16542:  90%|█████████ | 406/450 [00:11<00:01, 32.09it/s]
Loss 0.16542:  90%|█████████ | 406/450 [00:11<00:01, 32.09it/s]
Loss 0.16541:  90%|█████████ | 406/450 [00:11<00:01, 32.09it/s]
Loss 0.16541:  90%|█████████ | 406/450 [00:11<00:01, 32.09it/s]
Loss 0.16541:  91%|█████████ | 410/450 [00:11<00:01, 32.39it/s]
Loss 0.16540:  91%|█████████ | 410/450 [00:11<00:01, 32.39it/s]
Loss 0.16540:  91%|█████████ | 410/450 [00:11<00:01, 32.39it/s]
Loss 0.16540:  91%|█████████ | 410/450 [00:11<00:01, 32.39it/s]
Loss 0.16540:  91%|█████████ | 410/450 [00:11<00:01, 32.39it/s]
Loss 0.16540:  92%|█████████▏| 414/450 [00:11<00:01, 31.98it/s]
Loss 0.16540:  92%|█████████▏| 414/450 [00:12<00:01, 31.98it/s]
Loss 0.16539:  92%|█████████▏| 414/450 [00:12<00:01, 31.98it/s]
Loss 0.16539:  92%|█████████▏| 414/450 [00:12<00:01, 31.98it/s]
Loss 0.16539:  92%|█████████▏| 414/450 [00:12<00:01, 31.98it/s]
Loss 0.16539:  93%|█████████▎| 418/450 [00:12<00:01, 31.25it/s]
Loss 0.16538:  93%|█████████▎| 418/450 [00:12<00:01, 31.25it/s]
Loss 0.16538:  93%|█████████▎| 418/450 [00:12<00:01, 31.25it/s]
Loss 0.16538:  93%|█████████▎| 418/450 [00:12<00:01, 31.25it/s]
Loss 0.16537:  93%|█████████▎| 418/450 [00:12<00:01, 31.25it/s]
Loss 0.16537:  94%|█████████▍| 422/450 [00:12<00:00, 30.98it/s]
Loss 0.16537:  94%|█████████▍| 422/450 [00:12<00:00, 30.98it/s]
Loss 0.16537:  94%|█████████▍| 422/450 [00:12<00:00, 30.98it/s]
Loss 0.16537:  94%|█████████▍| 422/450 [00:12<00:00, 30.98it/s]
Loss 0.16536:  94%|█████████▍| 422/450 [00:12<00:00, 30.98it/s]
Loss 0.16536:  95%|█████████▍| 426/450 [00:12<00:00, 30.88it/s]
Loss 0.16536:  95%|█████████▍| 426/450 [00:12<00:00, 30.88it/s]
Loss 0.16537:  95%|█████████▍| 426/450 [00:12<00:00, 30.88it/s]
Loss 0.16536:  95%|█████████▍| 426/450 [00:12<00:00, 30.88it/s]
Loss 0.16536:  95%|█████████▍| 426/450 [00:12<00:00, 30.88it/s]
Loss 0.16536:  96%|█████████▌| 430/450 [00:12<00:00, 31.31it/s]
Loss 0.16536:  96%|█████████▌| 430/450 [00:12<00:00, 31.31it/s]
Loss 0.16536:  96%|█████████▌| 430/450 [00:12<00:00, 31.31it/s]
Loss 0.16536:  96%|█████████▌| 430/450 [00:12<00:00, 31.31it/s]
Loss 0.16535:  96%|█████████▌| 430/450 [00:12<00:00, 31.31it/s]
Loss 0.16535:  96%|█████████▋| 434/450 [00:12<00:00, 30.93it/s]
Loss 0.16535:  96%|█████████▋| 434/450 [00:12<00:00, 30.93it/s]
Loss 0.16535:  96%|█████████▋| 434/450 [00:12<00:00, 30.93it/s]
Loss 0.16534:  96%|█████████▋| 434/450 [00:12<00:00, 30.93it/s]
Loss 0.16534:  96%|█████████▋| 434/450 [00:12<00:00, 30.93it/s]
Loss 0.16534:  97%|█████████▋| 438/450 [00:12<00:00, 31.19it/s]
Loss 0.16534:  97%|█████████▋| 438/450 [00:12<00:00, 31.19it/s]
Loss 0.16533:  97%|█████████▋| 438/450 [00:12<00:00, 31.19it/s]
Loss 0.16533:  97%|█████████▋| 438/450 [00:12<00:00, 31.19it/s]
Loss 0.16533:  97%|█████████▋| 438/450 [00:12<00:00, 31.19it/s]
Loss 0.16533:  98%|█████████▊| 442/450 [00:12<00:00, 31.66it/s]
