nohup: ignoring input
2023-01-16 01:01:48.132569: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.281605: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.917372: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917474: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.917485: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:50.025828: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:50.025880: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 42B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=42B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19694:  65%|██████▌   | 294/450 [00:12<00:06, 24.36it/s]
Loss 0.19694:  65%|██████▌   | 294/450 [00:12<00:06, 24.36it/s]
Loss 0.19694:  65%|██████▌   | 294/450 [00:12<00:06, 24.36it/s]
Loss 0.19694:  66%|██████▌   | 297/450 [00:12<00:06, 24.35it/s]
Loss 0.19694:  66%|██████▌   | 297/450 [00:12<00:06, 24.35it/s]
Loss 0.19694:  66%|██████▌   | 297/450 [00:12<00:06, 24.35it/s]
Loss 0.19693:  66%|██████▌   | 297/450 [00:12<00:06, 24.35it/s]
Loss 0.19693:  67%|██████▋   | 300/450 [00:12<00:06, 24.68it/s]
Loss 0.19693:  67%|██████▋   | 300/450 [00:12<00:06, 24.68it/s]
Loss 0.19692:  67%|██████▋   | 300/450 [00:12<00:06, 24.68it/s]
Loss 0.19691:  67%|██████▋   | 300/450 [00:12<00:06, 24.68it/s]
Loss 0.19691:  67%|██████▋   | 303/450 [00:12<00:05, 24.87it/s]
Loss 0.19691:  67%|██████▋   | 303/450 [00:12<00:05, 24.87it/s]
Loss 0.19690:  67%|██████▋   | 303/450 [00:12<00:05, 24.87it/s]
Loss 0.19691:  67%|██████▋   | 303/450 [00:12<00:05, 24.87it/s]
Loss 0.19691:  68%|██████▊   | 306/450 [00:12<00:05, 25.17it/s]
Loss 0.19690:  68%|██████▊   | 306/450 [00:12<00:05, 25.17it/s]
Loss 0.19690:  68%|██████▊   | 306/450 [00:13<00:05, 25.17it/s]
Loss 0.19690:  68%|██████▊   | 306/450 [00:13<00:05, 25.17it/s]
Loss 0.19690:  69%|██████▊   | 309/450 [00:13<00:05, 25.14it/s]
Loss 0.19689:  69%|██████▊   | 309/450 [00:13<00:05, 25.14it/s]
Loss 0.19689:  69%|██████▊   | 309/450 [00:13<00:05, 25.14it/s]
Loss 0.19688:  69%|██████▊   | 309/450 [00:13<00:05, 25.14it/s]
Loss 0.19688:  69%|██████▉   | 312/450 [00:13<00:05, 24.10it/s]
Loss 0.19688:  69%|██████▉   | 312/450 [00:13<00:05, 24.10it/s]
Loss 0.19688:  69%|██████▉   | 312/450 [00:13<00:05, 24.10it/s]
Loss 0.19687:  69%|██████▉   | 312/450 [00:13<00:05, 24.10it/s]
Loss 0.19687:  70%|███████   | 315/450 [00:13<00:05, 24.36it/s]
Loss 0.19687:  70%|███████   | 315/450 [00:13<00:05, 24.36it/s]
Loss 0.19687:  70%|███████   | 315/450 [00:13<00:05, 24.36it/s]
Loss 0.19686:  70%|███████   | 315/450 [00:13<00:05, 24.36it/s]
Loss 0.19686:  71%|███████   | 318/450 [00:13<00:05, 24.32it/s]
Loss 0.19686:  71%|███████   | 318/450 [00:13<00:05, 24.32it/s]
Loss 0.19687:  71%|███████   | 318/450 [00:13<00:05, 24.32it/s]
Loss 0.19687:  71%|███████   | 318/450 [00:13<00:05, 24.32it/s]
Loss 0.19687:  71%|███████▏  | 321/450 [00:13<00:05, 25.16it/s]
Loss 0.19686:  71%|███████▏  | 321/450 [00:13<00:05, 25.16it/s]
Loss 0.19686:  71%|███████▏  | 321/450 [00:13<00:05, 25.16it/s]
Loss 0.19686:  71%|███████▏  | 321/450 [00:13<00:05, 25.16it/s]
Loss 0.19686:  72%|███████▏  | 324/450 [00:13<00:05, 24.76it/s]
Loss 0.19685:  72%|███████▏  | 324/450 [00:13<00:05, 24.76it/s]
Loss 0.19685:  72%|███████▏  | 324/450 [00:13<00:05, 24.76it/s]
Loss 0.19684:  72%|███████▏  | 324/450 [00:13<00:05, 24.76it/s]
Loss 0.19684:  73%|███████▎  | 327/450 [00:13<00:05, 23.73it/s]
Loss 0.19684:  73%|███████▎  | 327/450 [00:13<00:05, 23.73it/s]
Loss 0.19684:  73%|███████▎  | 327/450 [00:13<00:05, 23.73it/s]
Loss 0.19683:  73%|███████▎  | 327/450 [00:13<00:05, 23.73it/s]
Loss 0.19683:  73%|███████▎  | 330/450 [00:13<00:04, 24.58it/s]
Loss 0.19683:  73%|███████▎  | 330/450 [00:13<00:04, 24.58it/s]
Loss 0.19683:  73%|███████▎  | 330/450 [00:13<00:04, 24.58it/s]
Loss 0.19683:  73%|███████▎  | 330/450 [00:14<00:04, 24.58it/s]
Loss 0.19683:  74%|███████▍  | 333/450 [00:14<00:04, 24.83it/s]
Loss 0.19683:  74%|███████▍  | 333/450 [00:14<00:04, 24.83it/s]
Loss 0.19683:  74%|███████▍  | 333/450 [00:14<00:04, 24.83it/s]
Loss 0.19682:  74%|███████▍  | 333/450 [00:14<00:04, 24.83it/s]
Loss 0.19682:  75%|███████▍  | 336/450 [00:14<00:04, 25.16it/s]
Loss 0.19682:  75%|███████▍  | 336/450 [00:14<00:04, 25.16it/s]
Loss 0.19683:  75%|███████▍  | 336/450 [00:14<00:04, 25.16it/s]
Loss 0.19682:  75%|███████▍  | 336/450 [00:14<00:04, 25.16it/s]
Loss 0.19682:  75%|███████▌  | 339/450 [00:14<00:04, 25.68it/s]
Loss 0.19682:  75%|███████▌  | 339/450 [00:14<00:04, 25.68it/s]
Loss 0.19682:  75%|███████▌  | 339/450 [00:14<00:04, 25.68it/s]
Loss 0.19681:  75%|███████▌  | 339/450 [00:14<00:04, 25.68it/s]
Loss 0.19681:  76%|███████▌  | 342/450 [00:14<00:04, 24.66it/s]
Loss 0.19681:  76%|███████▌  | 342/450 [00:14<00:04, 24.66it/s]
Loss 0.19681:  76%|███████▌  | 342/450 [00:14<00:04, 24.66it/s]
Loss 0.19680:  76%|███████▌  | 342/450 [00:14<00:04, 24.66it/s]
Loss 0.19680:  77%|███████▋  | 345/450 [00:14<00:04, 24.21it/s]
Loss 0.19680:  77%|███████▋  | 345/450 [00:14<00:04, 24.21it/s]
Loss 0.19680:  77%|███████▋  | 345/450 [00:14<00:04, 24.21it/s]
Loss 0.19679:  77%|███████▋  | 345/450 [00:14<00:04, 24.21it/s]
Loss 0.19679:  77%|███████▋  | 348/450 [00:14<00:04, 24.23it/s]
Loss 0.19679:  77%|███████▋  | 348/450 [00:14<00:04, 24.23it/s]
Loss 0.19679:  77%|███████▋  | 348/450 [00:14<00:04, 24.23it/s]
Loss 0.19678:  77%|███████▋  | 348/450 [00:14<00:04, 24.23it/s]
Loss 0.19678:  78%|███████▊  | 351/450 [00:14<00:04, 24.02it/s]
Loss 0.19678:  78%|███████▊  | 351/450 [00:14<00:04, 24.02it/s]
Loss 0.19677:  78%|███████▊  | 351/450 [00:14<00:04, 24.02it/s]
Loss 0.19677:  78%|███████▊  | 351/450 [00:14<00:04, 24.02it/s]
Loss 0.19677:  79%|███████▊  | 354/450 [00:14<00:04, 23.99it/s]
Loss 0.19676:  79%|███████▊  | 354/450 [00:14<00:04, 23.99it/s]
Loss 0.19676:  79%|███████▊  | 354/450 [00:14<00:04, 23.99it/s]
Loss 0.19675:  79%|███████▊  | 354/450 [00:15<00:04, 23.99it/s]
Loss 0.19675:  79%|███████▉  | 357/450 [00:15<00:03, 23.65it/s]
Loss 0.19675:  79%|███████▉  | 357/450 [00:15<00:03, 23.65it/s]
Loss 0.19674:  79%|███████▉  | 357/450 [00:15<00:03, 23.65it/s]
Loss 0.19674:  79%|███████▉  | 357/450 [00:15<00:03, 23.65it/s]
Loss 0.19674:  80%|████████  | 360/450 [00:15<00:03, 23.76it/s]
Loss 0.19674:  80%|████████  | 360/450 [00:15<00:03, 23.76it/s]
Loss 0.19673:  80%|████████  | 360/450 [00:15<00:03, 23.76it/s]
Loss 0.19673:  80%|████████  | 360/450 [00:15<00:03, 23.76it/s]
Loss 0.19673:  81%|████████  | 363/450 [00:15<00:03, 23.66it/s]
Loss 0.19673:  81%|████████  | 363/450 [00:15<00:03, 23.66it/s]
Loss 0.19673:  81%|████████  | 363/450 [00:15<00:03, 23.66it/s]
Loss 0.19672:  81%|████████  | 363/450 [00:15<00:03, 23.66it/s]
Loss 0.19672:  81%|████████▏ | 366/450 [00:15<00:03, 23.46it/s]
Loss 0.19672:  81%|████████▏ | 366/450 [00:15<00:03, 23.46it/s]
Loss 0.19672:  81%|████████▏ | 366/450 [00:15<00:03, 23.46it/s]
Loss 0.19672:  81%|████████▏ | 366/450 [00:15<00:03, 23.46it/s]
Loss 0.19672:  82%|████████▏ | 369/450 [00:15<00:03, 24.29it/s]
Loss 0.19672:  82%|████████▏ | 369/450 [00:15<00:03, 24.29it/s]
Loss 0.19671:  82%|████████▏ | 369/450 [00:15<00:03, 24.29it/s]
Loss 0.19671:  82%|████████▏ | 369/450 [00:15<00:03, 24.29it/s]
Loss 0.19671:  83%|████████▎ | 372/450 [00:15<00:03, 24.54it/s]
Loss 0.19670:  83%|████████▎ | 372/450 [00:15<00:03, 24.54it/s]
Loss 0.19670:  83%|████████▎ | 372/450 [00:15<00:03, 24.54it/s]
Loss 0.19670:  83%|████████▎ | 372/450 [00:15<00:03, 24.54it/s]
Loss 0.19670:  83%|████████▎ | 375/450 [00:15<00:03, 24.28it/s]
Loss 0.19670:  83%|████████▎ | 375/450 [00:15<00:03, 24.28it/s]
Loss 0.19670:  83%|████████▎ | 375/450 [00:15<00:03, 24.28it/s]
Loss 0.19670:  83%|████████▎ | 375/450 [00:15<00:03, 24.28it/s]
Loss 0.19670:  84%|████████▍ | 378/450 [00:15<00:03, 23.79it/s]
Loss 0.19670:  84%|████████▍ | 378/450 [00:15<00:03, 23.79it/s]
Loss 0.19669:  84%|████████▍ | 378/450 [00:15<00:03, 23.79it/s]
Loss 0.19669:  84%|████████▍ | 378/450 [00:16<00:03, 23.79it/s]
Loss 0.19669:  85%|████████▍ | 381/450 [00:16<00:02, 23.99it/s]
Loss 0.19668:  85%|████████▍ | 381/450 [00:16<00:02, 23.99it/s]
Loss 0.19668:  85%|████████▍ | 381/450 [00:16<00:02, 23.99it/s]
Loss 0.19668:  85%|████████▍ | 381/450 [00:16<00:02, 23.99it/s]
Loss 0.19668:  85%|████████▌ | 384/450 [00:16<00:02, 23.90it/s]
Loss 0.19667:  85%|████████▌ | 384/450 [00:16<00:02, 23.90it/s]
Loss 0.19667:  85%|████████▌ | 384/450 [00:16<00:02, 23.90it/s]
Loss 0.19666:  85%|████████▌ | 384/450 [00:16<00:02, 23.90it/s]
Loss 0.19666:  86%|████████▌ | 387/450 [00:16<00:02, 23.44it/s]
Loss 0.19667:  86%|████████▌ | 387/450 [00:16<00:02, 23.44it/s]
Loss 0.19666:  86%|████████▌ | 387/450 [00:16<00:02, 23.44it/s]
Loss 0.19666:  86%|████████▌ | 387/450 [00:16<00:02, 23.44it/s]
Loss 0.19666:  87%|████████▋ | 390/450 [00:16<00:02, 23.46it/s]
Loss 0.19665:  87%|████████▋ | 390/450 [00:16<00:02, 23.46it/s]
Loss 0.19665:  87%|████████▋ | 390/450 [00:16<00:02, 23.46it/s]
Loss 0.19665:  87%|████████▋ | 390/450 [00:16<00:02, 23.46it/s]
Loss 0.19665:  87%|████████▋ | 393/450 [00:16<00:02, 23.46it/s]
Loss 0.19664:  87%|████████▋ | 393/450 [00:16<00:02, 23.46it/s]
Loss 0.19664:  87%|████████▋ | 393/450 [00:16<00:02, 23.46it/s]
Loss 0.19664:  87%|████████▋ | 393/450 [00:16<00:02, 23.46it/s]
Loss 0.19664:  88%|████████▊ | 396/450 [00:16<00:02, 23.29it/s]
Loss 0.19663:  88%|████████▊ | 396/450 [00:16<00:02, 23.29it/s]
Loss 0.19663:  88%|████████▊ | 396/450 [00:16<00:02, 23.29it/s]
Loss 0.19663:  88%|████████▊ | 396/450 [00:16<00:02, 23.29it/s]
Loss 0.19663:  89%|████████▊ | 399/450 [00:16<00:02, 22.29it/s]
Loss 0.19662:  89%|████████▊ | 399/450 [00:16<00:02, 22.29it/s]
Loss 0.19662:  89%|████████▊ | 399/450 [00:16<00:02, 22.29it/s]
Loss 0.19661:  89%|████████▊ | 399/450 [00:16<00:02, 22.29it/s]
Loss 0.19661:  89%|████████▉ | 402/450 [00:16<00:02, 22.54it/s]
Loss 0.19661:  89%|████████▉ | 402/450 [00:16<00:02, 22.54it/s]
Loss 0.19660:  89%|████████▉ | 402/450 [00:17<00:02, 22.54it/s]
Loss 0.19660:  89%|████████▉ | 402/450 [00:17<00:02, 22.54it/s]
Loss 0.19660:  90%|█████████ | 405/450 [00:17<00:01, 23.27it/s]
Loss 0.19660:  90%|█████████ | 405/450 [00:17<00:01, 23.27it/s]
Loss 0.19660:  90%|█████████ | 405/450 [00:17<00:01, 23.27it/s]
Loss 0.19659:  90%|█████████ | 405/450 [00:17<00:01, 23.27it/s]
Loss 0.19659:  91%|█████████ | 408/450 [00:17<00:01, 23.42it/s]
Loss 0.19659:  91%|█████████ | 408/450 [00:17<00:01, 23.42it/s]
Loss 0.19659:  91%|█████████ | 408/450 [00:17<00:01, 23.42it/s]
Loss 0.19658:  91%|█████████ | 408/450 [00:17<00:01, 23.42it/s]
Loss 0.19658:  91%|█████████▏| 411/450 [00:17<00:01, 23.42it/s]
Loss 0.19658:  91%|█████████▏| 411/450 [00:17<00:01, 23.42it/s]
Loss 0.19658:  91%|█████████▏| 411/450 [00:17<00:01, 23.42it/s]
Loss 0.19657:  91%|█████████▏| 411/450 [00:17<00:01, 23.42it/s]
Loss 0.19657:  92%|█████████▏| 414/450 [00:17<00:01, 22.89it/s]
Loss 0.19657:  92%|█████████▏| 414/450 [00:17<00:01, 22.89it/s]
Loss 0.19657:  92%|█████████▏| 414/450 [00:17<00:01, 22.89it/s]
Loss 0.19657:  92%|█████████▏| 414/450 [00:17<00:01, 22.89it/s]
Loss 0.19657:  93%|█████████▎| 417/450 [00:17<00:01, 23.56it/s]
Loss 0.19656:  93%|█████████▎| 417/450 [00:17<00:01, 23.56it/s]
Loss 0.19656:  93%|█████████▎| 417/450 [00:17<00:01, 23.56it/s]
Loss 0.19656:  93%|█████████▎| 417/450 [00:17<00:01, 23.56it/s]
Loss 0.19656:  93%|█████████▎| 420/450 [00:17<00:01, 24.66it/s]
Loss 0.19655:  93%|█████████▎| 420/450 [00:17<00:01, 24.66it/s]
Loss 0.19654:  93%|█████████▎| 420/450 [00:17<00:01, 24.66it/s]
Loss 0.19654:  93%|█████████▎| 420/450 [00:17<00:01, 24.66it/s]
Loss 0.19654:  94%|█████████▍| 423/450 [00:17<00:01, 24.63it/s]
Loss 0.19653:  94%|█████████▍| 423/450 [00:17<00:01, 24.63it/s]
Loss 0.19653:  94%|█████████▍| 423/450 [00:17<00:01, 24.63it/s]
Loss 0.19653:  94%|█████████▍| 423/450 [00:17<00:01, 24.63it/s]
Loss 0.19653:  95%|█████████▍| 426/450 [00:17<00:00, 24.49it/s]
Loss 0.19652:  95%|█████████▍| 426/450 [00:17<00:00, 24.49it/s]
Loss 0.19651:  95%|█████████▍| 426/450 [00:18<00:00, 24.49it/s]
Loss 0.19651:  95%|█████████▍| 426/450 [00:18<00:00, 24.49it/s]
Loss 0.19651:  95%|█████████▌| 429/450 [00:18<00:00, 24.97it/s]
Loss 0.19651:  95%|█████████▌| 429/450 [00:18<00:00, 24.97it/s]
Loss 0.19650:  95%|█████████▌| 429/450 [00:18<00:00, 24.97it/s]
Loss 0.19650:  95%|█████████▌| 429/450 [00:18<00:00, 24.97it/s]
Loss 0.19650:  96%|█████████▌| 432/450 [00:18<00:00, 25.59it/s]
Loss 0.19649:  96%|█████████▌| 432/450 [00:18<00:00, 25.59it/s]
Loss 0.19649:  96%|█████████▌| 432/450 [00:18<00:00, 25.59it/s]
Loss 0.19648:  96%|█████████▌| 432/450 [00:18<00:00, 25.59it/s]
Loss 0.19648:  97%|█████████▋| 435/450 [00:18<00:00, 25.84it/s]
Loss 0.19648:  97%|█████████▋| 435/450 [00:18<00:00, 25.84it/s]
Loss 0.19648:  97%|█████████▋| 435/450 [00:18<00:00, 25.84it/s]
Loss 0.19648:  97%|█████████▋| 435/450 [00:18<00:00, 25.84it/s]
Loss 0.19648:  97%|█████████▋| 438/450 [00:18<00:00, 25.72it/s]
Loss 0.19648:  97%|█████████▋| 438/450 [00:18<00:00, 25.72it/s]
Loss 0.19647:  97%|█████████▋| 438/450 [00:18<00:00, 25.72it/s]
Loss 0.19647:  97%|█████████▋| 438/450 [00:18<00:00, 25.72it/s]
Loss 0.19647:  98%|█████████▊| 441/450 [00:18<00:00, 25.20it/s]
Loss 0.19646:  98%|█████████▊| 441/450 [00:18<00:00, 25.20it/s]
Loss 0.19646:  98%|█████████▊| 441/450 [00:18<00:00, 25.20it/s]
Loss 0.19646:  98%|█████████▊| 441/450 [00:18<00:00, 25.20it/s]
Loss 0.19646:  99%|█████████▊| 444/450 [00:18<00:00, 24.64it/s]
Loss 0.19646:  99%|█████████▊| 444/450 [00:18<00:00, 24.64it/s]
Loss 0.19645:  99%|█████████▊| 444/450 [00:18<00:00, 24.64it/s]
Loss 0.19645:  99%|█████████▊| 444/450 [00:18<00:00, 24.64it/s]
Loss 0.19645:  99%|█████████▉| 447/450 [00:18<00:00, 24.46it/s]
Loss 0.19644:  99%|█████████▉| 447/450 [00:18<00:00, 24.46it/s]
Loss 0.19644:  99%|█████████▉| 447/450 [00:18<00:00, 24.46it/s]
Loss 0.19643:  99%|█████████▉| 447/450 [00:18<00:00, 24.46it/s]
Loss 0.19643: 100%|██████████| 450/450 [00:18<00:00, 24.42it/s]
Loss 0.19643: 100%|██████████| 450/450 [00:18<00:00, 23.81it/s]
textattacknew: Train accuracy: 94.88%
textattacknew: Eval accuracy: 89.62%
textattacknew: ==========================================================
textattacknew: Epoch 39
textattacknew: Running clean epoch 39/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19643:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19644:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19643:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.19643:   1%|          | 3/450 [00:00<00:20, 21.99it/s]
Loss 0.19643:   1%|          | 3/450 [00:00<00:20, 21.99it/s]
Loss 0.19643:   1%|          | 3/450 [00:00<00:20, 21.99it/s]
Loss 0.19642:   1%|          | 3/450 [00:00<00:20, 21.99it/s]
Loss 0.19642:   1%|▏         | 6/450 [00:00<00:19, 23.18it/s]
Loss 0.19642:   1%|▏         | 6/450 [00:00<00:19, 23.18it/s]
Loss 0.19641:   1%|▏         | 6/450 [00:00<00:19, 23.18it/s]
Loss 0.19641:   1%|▏         | 6/450 [00:00<00:19, 23.18it/s]
Loss 0.19641:   2%|▏         | 9/450 [00:00<00:19, 23.18it/s]
Loss 0.19641:   2%|▏         | 9/450 [00:00<00:19, 23.18it/s]
Loss 0.19640:   2%|▏         | 9/450 [00:00<00:19, 23.18it/s]
Loss 0.19640:   2%|▏         | 9/450 [00:00<00:19, 23.18it/s]
Loss 0.19640:   3%|▎         | 12/450 [00:00<00:19, 22.73it/s]
Loss 0.19640:   3%|▎         | 12/450 [00:00<00:19, 22.73it/s]
Loss 0.19639:   3%|▎         | 12/450 [00:00<00:19, 22.73it/s]
Loss 0.19638:   3%|▎         | 12/450 [00:00<00:19, 22.73it/s]
Loss 0.19638:   3%|▎         | 15/450 [00:00<00:19, 22.76it/s]
Loss 0.19639:   3%|▎         | 15/450 [00:00<00:19, 22.76it/s]
Loss 0.19639:   3%|▎         | 15/450 [00:00<00:19, 22.76it/s]
Loss 0.19638:   3%|▎         | 15/450 [00:00<00:19, 22.76it/s]
Loss 0.19638:   4%|▍         | 18/450 [00:00<00:19, 22.41it/s]
Loss 0.19638:   4%|▍         | 18/450 [00:00<00:19, 22.41it/s]
Loss 0.19637:   4%|▍         | 18/450 [00:00<00:19, 22.41it/s]
Loss 0.19637:   4%|▍         | 18/450 [00:00<00:19, 22.41it/s]
Loss 0.19637:   5%|▍         | 21/450 [00:00<00:19, 22.29it/s]
Loss 0.19637:   5%|▍         | 21/450 [00:00<00:19, 22.29it/s]
Loss 0.19636:   5%|▍         | 21/450 [00:01<00:19, 22.29it/s]
Loss 0.19636:   5%|▍         | 21/450 [00:01<00:19, 22.29it/s]
Loss 0.19636:   5%|▌         | 24/450 [00:01<00:18, 23.09it/s]
Loss 0.19635:   5%|▌         | 24/450 [00:01<00:18, 23.09it/s]
Loss 0.19635:   5%|▌         | 24/450 [00:01<00:18, 23.09it/s]
Loss 0.19635:   5%|▌         | 24/450 [00:01<00:18, 23.09it/s]
Loss 0.19635:   6%|▌         | 27/450 [00:01<00:18, 23.33it/s]
Loss 0.19635:   6%|▌         | 27/450 [00:01<00:18, 23.33it/s]
Loss 0.19634:   6%|▌         | 27/450 [00:01<00:18, 23.33it/s]
Loss 0.19634:   6%|▌         | 27/450 [00:01<00:18, 23.33it/s]
Loss 0.19634:   7%|▋         | 30/450 [00:01<00:18, 23.07it/s]
Loss 0.19634:   7%|▋         | 30/450 [00:01<00:18, 23.07it/s]
Loss 0.19634:   7%|▋         | 30/450 [00:01<00:18, 23.07it/s]
Loss 0.19633:   7%|▋         | 30/450 [00:01<00:18, 23.07it/s]
Loss 0.19633:   7%|▋         | 33/450 [00:01<00:18, 23.00it/s]
Loss 0.19633:   7%|▋         | 33/450 [00:01<00:18, 23.00it/s]
Loss 0.19632:   7%|▋         | 33/450 [00:01<00:18, 23.00it/s]
Loss 0.19632:   7%|▋         | 33/450 [00:01<00:18, 23.00it/s]
Loss 0.19632:   8%|▊         | 36/450 [00:01<00:18, 22.93it/s]
Loss 0.19631:   8%|▊         | 36/450 [00:01<00:18, 22.93it/s]
Loss 0.19631:   8%|▊         | 36/450 [00:01<00:18, 22.93it/s]
Loss 0.19630:   8%|▊         | 36/450 [00:01<00:18, 22.93it/s]
Loss 0.19630:   9%|▊         | 39/450 [00:01<00:17, 22.89it/s]
Loss 0.19630:   9%|▊         | 39/450 [00:01<00:17, 22.89it/s]
Loss 0.19629:   9%|▊         | 39/450 [00:01<00:17, 22.89it/s]
Loss 0.19629:   9%|▊         | 39/450 [00:01<00:17, 22.89it/s]
Loss 0.19629:   9%|▉         | 42/450 [00:01<00:17, 23.49it/s]
Loss 0.19629:   9%|▉         | 42/450 [00:01<00:17, 23.49it/s]
Loss 0.19629:   9%|▉         | 42/450 [00:01<00:17, 23.49it/s]
Loss 0.19628:   9%|▉         | 42/450 [00:01<00:17, 23.49it/s]
Loss 0.19628:  10%|█         | 45/450 [00:01<00:16, 24.04it/s]
Loss 0.19628:  10%|█         | 45/450 [00:01<00:16, 24.04it/s]
Loss 0.19628:  10%|█         | 45/450 [00:02<00:16, 24.04it/s]
Loss 0.19628:  10%|█         | 45/450 [00:02<00:16, 24.04it/s]
Loss 0.19628:  11%|█         | 48/450 [00:02<00:15, 25.39it/s]
Loss 0.19628:  11%|█         | 48/450 [00:02<00:15, 25.39it/s]
Loss 0.19628:  11%|█         | 48/450 [00:02<00:15, 25.39it/s]
Loss 0.19627:  11%|█         | 48/450 [00:02<00:15, 25.39it/s]
Loss 0.19627:  11%|█▏        | 51/450 [00:02<00:15, 25.59it/s]
Loss 0.19627:  11%|█▏        | 51/450 [00:02<00:15, 25.59it/s]
Loss 0.19626:  11%|█▏        | 51/450 [00:02<00:15, 25.59it/s]
Loss 0.19626:  11%|█▏        | 51/450 [00:02<00:15, 25.59it/s]
Loss 0.19626:  12%|█▏        | 54/450 [00:02<00:15, 25.80it/s]
Loss 0.19625:  12%|█▏        | 54/450 [00:02<00:15, 25.80it/s]
Loss 0.19625:  12%|█▏        | 54/450 [00:02<00:15, 25.80it/s]
Loss 0.19625:  12%|█▏        | 54/450 [00:02<00:15, 25.80it/s]
Loss 0.19625:  13%|█▎        | 57/450 [00:02<00:15, 25.33it/s]
Loss 0.19624:  13%|█▎        | 57/450 [00:02<00:15, 25.33it/s]
Loss 0.19624:  13%|█▎        | 57/450 [00:02<00:15, 25.33it/s]
Loss 0.19623:  13%|█▎        | 57/450 [00:02<00:15, 25.33it/s]
Loss 0.19623:  13%|█▎        | 60/450 [00:02<00:15, 25.85it/s]
Loss 0.19623:  13%|█▎        | 60/450 [00:02<00:15, 25.85it/s]
Loss 0.19622:  13%|█▎        | 60/450 [00:02<00:15, 25.85it/s]
Loss 0.19622:  13%|█▎        | 60/450 [00:02<00:15, 25.85it/s]
Loss 0.19622:  14%|█▍        | 63/450 [00:02<00:15, 25.01it/s]
Loss 0.19621:  14%|█▍        | 63/450 [00:02<00:15, 25.01it/s]
Loss 0.19621:  14%|█▍        | 63/450 [00:02<00:15, 25.01it/s]
Loss 0.19621:  14%|█▍        | 63/450 [00:02<00:15, 25.01it/s]
Loss 0.19621:  15%|█▍        | 66/450 [00:02<00:15, 24.76it/s]
Loss 0.19621:  15%|█▍        | 66/450 [00:02<00:15, 24.76it/s]
Loss 0.19620:  15%|█▍        | 66/450 [00:02<00:15, 24.76it/s]
Loss 0.19620:  15%|█▍        | 66/450 [00:02<00:15, 24.76it/s]
Loss 0.19620:  15%|█▌        | 69/450 [00:02<00:15, 24.38it/s]
Loss 0.19620:  15%|█▌        | 69/450 [00:02<00:15, 24.38it/s]
Loss 0.19619:  15%|█▌        | 69/450 [00:02<00:15, 24.38it/s]
Loss 0.19619:  15%|█▌        | 69/450 [00:03<00:15, 24.38it/s]
