nohup: ignoring input
2023-01-16 01:01:48.055441: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 01:01:48.224917: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 01:01:48.853802: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853896: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 01:01:48.853907: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 01:01:49.964204: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 01:01:49.964261: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading textattacknew model: LSTMForClassification
textattacknew: load 6B.300d embedding wordlist and matrix.
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/lstm/amazon/textatk_lr=0.001_g=6B/training_args.json.
textattacknew: The new learning rate is 0.0009000000000000001
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 50
textattacknew:   Num clean epochs = 50
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 22500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/50

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.22886:   7%|▋         | 33/450 [00:01<00:17, 23.81it/s]
Loss 0.22886:   8%|▊         | 36/450 [00:01<00:17, 23.66it/s]
Loss 0.22885:   8%|▊         | 36/450 [00:01<00:17, 23.66it/s]
Loss 0.22885:   8%|▊         | 36/450 [00:01<00:17, 23.66it/s]
Loss 0.22885:   8%|▊         | 36/450 [00:01<00:17, 23.66it/s]
Loss 0.22885:   9%|▊         | 39/450 [00:01<00:17, 23.24it/s]
Loss 0.22885:   9%|▊         | 39/450 [00:01<00:17, 23.24it/s]
Loss 0.22885:   9%|▊         | 39/450 [00:01<00:17, 23.24it/s]
Loss 0.22884:   9%|▊         | 39/450 [00:01<00:17, 23.24it/s]
Loss 0.22884:   9%|▉         | 42/450 [00:01<00:17, 23.07it/s]
Loss 0.22884:   9%|▉         | 42/450 [00:01<00:17, 23.07it/s]
Loss 0.22884:   9%|▉         | 42/450 [00:01<00:17, 23.07it/s]
Loss 0.22884:   9%|▉         | 42/450 [00:01<00:17, 23.07it/s]
Loss 0.22884:  10%|█         | 45/450 [00:01<00:17, 23.55it/s]
Loss 0.22883:  10%|█         | 45/450 [00:01<00:17, 23.55it/s]
Loss 0.22883:  10%|█         | 45/450 [00:01<00:17, 23.55it/s]
Loss 0.22883:  10%|█         | 45/450 [00:02<00:17, 23.55it/s]
Loss 0.22883:  11%|█         | 48/450 [00:02<00:17, 23.04it/s]
Loss 0.22883:  11%|█         | 48/450 [00:02<00:17, 23.04it/s]
Loss 0.22882:  11%|█         | 48/450 [00:02<00:17, 23.04it/s]
Loss 0.22882:  11%|█         | 48/450 [00:02<00:17, 23.04it/s]
Loss 0.22882:  11%|█▏        | 51/450 [00:02<00:17, 23.27it/s]
Loss 0.22881:  11%|█▏        | 51/450 [00:02<00:17, 23.27it/s]
Loss 0.22881:  11%|█▏        | 51/450 [00:02<00:17, 23.27it/s]
Loss 0.22881:  11%|█▏        | 51/450 [00:02<00:17, 23.27it/s]
Loss 0.22881:  12%|█▏        | 54/450 [00:02<00:16, 23.82it/s]
Loss 0.22880:  12%|█▏        | 54/450 [00:02<00:16, 23.82it/s]
Loss 0.22879:  12%|█▏        | 54/450 [00:02<00:16, 23.82it/s]
Loss 0.22879:  12%|█▏        | 54/450 [00:02<00:16, 23.82it/s]
Loss 0.22879:  13%|█▎        | 57/450 [00:02<00:16, 23.32it/s]
Loss 0.22879:  13%|█▎        | 57/450 [00:02<00:16, 23.32it/s]
Loss 0.22879:  13%|█▎        | 57/450 [00:02<00:16, 23.32it/s]
Loss 0.22879:  13%|█▎        | 57/450 [00:02<00:16, 23.32it/s]
Loss 0.22879:  13%|█▎        | 60/450 [00:02<00:16, 23.35it/s]
Loss 0.22878:  13%|█▎        | 60/450 [00:02<00:16, 23.35it/s]
Loss 0.22878:  13%|█▎        | 60/450 [00:02<00:16, 23.35it/s]
Loss 0.22878:  13%|█▎        | 60/450 [00:02<00:16, 23.35it/s]
Loss 0.22878:  14%|█▍        | 63/450 [00:02<00:16, 23.57it/s]
Loss 0.22877:  14%|█▍        | 63/450 [00:02<00:16, 23.57it/s]
Loss 0.22877:  14%|█▍        | 63/450 [00:02<00:16, 23.57it/s]
Loss 0.22877:  14%|█▍        | 63/450 [00:02<00:16, 23.57it/s]
Loss 0.22877:  15%|█▍        | 66/450 [00:02<00:16, 23.33it/s]
Loss 0.22877:  15%|█▍        | 66/450 [00:02<00:16, 23.33it/s]
Loss 0.22876:  15%|█▍        | 66/450 [00:02<00:16, 23.33it/s]
Loss 0.22875:  15%|█▍        | 66/450 [00:02<00:16, 23.33it/s]
Loss 0.22875:  15%|█▌        | 69/450 [00:02<00:16, 23.79it/s]
Loss 0.22875:  15%|█▌        | 69/450 [00:02<00:16, 23.79it/s]
Loss 0.22874:  15%|█▌        | 69/450 [00:03<00:16, 23.79it/s]
Loss 0.22874:  15%|█▌        | 69/450 [00:03<00:16, 23.79it/s]
Loss 0.22874:  16%|█▌        | 72/450 [00:03<00:16, 23.52it/s]
Loss 0.22874:  16%|█▌        | 72/450 [00:03<00:16, 23.52it/s]
Loss 0.22873:  16%|█▌        | 72/450 [00:03<00:16, 23.52it/s]
Loss 0.22873:  16%|█▌        | 72/450 [00:03<00:16, 23.52it/s]
Loss 0.22873:  17%|█▋        | 75/450 [00:03<00:16, 23.17it/s]
Loss 0.22873:  17%|█▋        | 75/450 [00:03<00:16, 23.17it/s]
Loss 0.22873:  17%|█▋        | 75/450 [00:03<00:16, 23.17it/s]
Loss 0.22873:  17%|█▋        | 75/450 [00:03<00:16, 23.17it/s]
Loss 0.22873:  17%|█▋        | 78/450 [00:03<00:16, 23.18it/s]
Loss 0.22872:  17%|█▋        | 78/450 [00:03<00:16, 23.18it/s]
Loss 0.22872:  17%|█▋        | 78/450 [00:03<00:16, 23.18it/s]
Loss 0.22871:  17%|█▋        | 78/450 [00:03<00:16, 23.18it/s]
Loss 0.22871:  18%|█▊        | 81/450 [00:03<00:15, 23.08it/s]
Loss 0.22870:  18%|█▊        | 81/450 [00:03<00:15, 23.08it/s]
Loss 0.22870:  18%|█▊        | 81/450 [00:03<00:15, 23.08it/s]
Loss 0.22869:  18%|█▊        | 81/450 [00:03<00:15, 23.08it/s]
Loss 0.22869:  19%|█▊        | 84/450 [00:03<00:15, 23.17it/s]
Loss 0.22869:  19%|█▊        | 84/450 [00:03<00:15, 23.17it/s]
Loss 0.22868:  19%|█▊        | 84/450 [00:03<00:15, 23.17it/s]
Loss 0.22868:  19%|█▊        | 84/450 [00:03<00:15, 23.17it/s]
Loss 0.22868:  19%|█▉        | 87/450 [00:03<00:15, 24.01it/s]
Loss 0.22868:  19%|█▉        | 87/450 [00:03<00:15, 24.01it/s]
Loss 0.22867:  19%|█▉        | 87/450 [00:03<00:15, 24.01it/s]
Loss 0.22867:  19%|█▉        | 87/450 [00:03<00:15, 24.01it/s]
Loss 0.22867:  20%|██        | 90/450 [00:03<00:15, 23.53it/s]
Loss 0.22866:  20%|██        | 90/450 [00:03<00:15, 23.53it/s]
Loss 0.22866:  20%|██        | 90/450 [00:03<00:15, 23.53it/s]
Loss 0.22866:  20%|██        | 90/450 [00:03<00:15, 23.53it/s]
Loss 0.22866:  21%|██        | 93/450 [00:03<00:15, 23.41it/s]
Loss 0.22866:  21%|██        | 93/450 [00:03<00:15, 23.41it/s]
Loss 0.22866:  21%|██        | 93/450 [00:04<00:15, 23.41it/s]
Loss 0.22865:  21%|██        | 93/450 [00:04<00:15, 23.41it/s]
Loss 0.22865:  21%|██▏       | 96/450 [00:04<00:15, 23.42it/s]
Loss 0.22865:  21%|██▏       | 96/450 [00:04<00:15, 23.42it/s]
Loss 0.22865:  21%|██▏       | 96/450 [00:04<00:15, 23.42it/s]
Loss 0.22865:  21%|██▏       | 96/450 [00:04<00:15, 23.42it/s]
Loss 0.22865:  22%|██▏       | 99/450 [00:04<00:15, 23.10it/s]
Loss 0.22865:  22%|██▏       | 99/450 [00:04<00:15, 23.10it/s]
Loss 0.22864:  22%|██▏       | 99/450 [00:04<00:15, 23.10it/s]
Loss 0.22864:  22%|██▏       | 99/450 [00:04<00:15, 23.10it/s]
Loss 0.22864:  23%|██▎       | 102/450 [00:04<00:15, 23.05it/s]
Loss 0.22864:  23%|██▎       | 102/450 [00:04<00:15, 23.05it/s]
Loss 0.22863:  23%|██▎       | 102/450 [00:04<00:15, 23.05it/s]
Loss 0.22863:  23%|██▎       | 102/450 [00:04<00:15, 23.05it/s]
Loss 0.22863:  23%|██▎       | 105/450 [00:04<00:15, 22.91it/s]
Loss 0.22863:  23%|██▎       | 105/450 [00:04<00:15, 22.91it/s]
Loss 0.22863:  23%|██▎       | 105/450 [00:04<00:15, 22.91it/s]
Loss 0.22863:  23%|██▎       | 105/450 [00:04<00:15, 22.91it/s]
Loss 0.22863:  24%|██▍       | 108/450 [00:04<00:15, 22.50it/s]
Loss 0.22863:  24%|██▍       | 108/450 [00:04<00:15, 22.50it/s]
Loss 0.22863:  24%|██▍       | 108/450 [00:04<00:15, 22.50it/s]
Loss 0.22862:  24%|██▍       | 108/450 [00:04<00:15, 22.50it/s]
Loss 0.22862:  25%|██▍       | 111/450 [00:04<00:14, 22.92it/s]
Loss 0.22862:  25%|██▍       | 111/450 [00:04<00:14, 22.92it/s]
Loss 0.22862:  25%|██▍       | 111/450 [00:04<00:14, 22.92it/s]
Loss 0.22862:  25%|██▍       | 111/450 [00:04<00:14, 22.92it/s]
Loss 0.22862:  25%|██▌       | 114/450 [00:04<00:14, 23.81it/s]
Loss 0.22862:  25%|██▌       | 114/450 [00:04<00:14, 23.81it/s]
Loss 0.22861:  25%|██▌       | 114/450 [00:04<00:14, 23.81it/s]
Loss 0.22861:  25%|██▌       | 114/450 [00:04<00:14, 23.81it/s]
Loss 0.22861:  26%|██▌       | 117/450 [00:04<00:13, 24.69it/s]
Loss 0.22861:  26%|██▌       | 117/450 [00:05<00:13, 24.69it/s]
Loss 0.22860:  26%|██▌       | 117/450 [00:05<00:13, 24.69it/s]
Loss 0.22860:  26%|██▌       | 117/450 [00:05<00:13, 24.69it/s]
Loss 0.22860:  27%|██▋       | 120/450 [00:05<00:13, 24.69it/s]
Loss 0.22859:  27%|██▋       | 120/450 [00:05<00:13, 24.69it/s]
Loss 0.22859:  27%|██▋       | 120/450 [00:05<00:13, 24.69it/s]
Loss 0.22860:  27%|██▋       | 120/450 [00:05<00:13, 24.69it/s]
Loss 0.22860:  27%|██▋       | 123/450 [00:05<00:12, 25.64it/s]
Loss 0.22860:  27%|██▋       | 123/450 [00:05<00:12, 25.64it/s]
Loss 0.22859:  27%|██▋       | 123/450 [00:05<00:12, 25.64it/s]
Loss 0.22859:  27%|██▋       | 123/450 [00:05<00:12, 25.64it/s]
Loss 0.22859:  28%|██▊       | 126/450 [00:05<00:12, 25.62it/s]
Loss 0.22859:  28%|██▊       | 126/450 [00:05<00:12, 25.62it/s]
Loss 0.22858:  28%|██▊       | 126/450 [00:05<00:12, 25.62it/s]
Loss 0.22858:  28%|██▊       | 126/450 [00:05<00:12, 25.62it/s]
Loss 0.22858:  29%|██▊       | 129/450 [00:05<00:12, 25.34it/s]
Loss 0.22857:  29%|██▊       | 129/450 [00:05<00:12, 25.34it/s]
Loss 0.22857:  29%|██▊       | 129/450 [00:05<00:12, 25.34it/s]
Loss 0.22857:  29%|██▊       | 129/450 [00:05<00:12, 25.34it/s]
Loss 0.22857:  29%|██▉       | 132/450 [00:05<00:12, 25.18it/s]
Loss 0.22857:  29%|██▉       | 132/450 [00:05<00:12, 25.18it/s]
Loss 0.22856:  29%|██▉       | 132/450 [00:05<00:12, 25.18it/s]
Loss 0.22856:  29%|██▉       | 132/450 [00:05<00:12, 25.18it/s]
Loss 0.22856:  30%|███       | 135/450 [00:05<00:12, 24.65it/s]
Loss 0.22855:  30%|███       | 135/450 [00:05<00:12, 24.65it/s]
Loss 0.22855:  30%|███       | 135/450 [00:05<00:12, 24.65it/s]
Loss 0.22855:  30%|███       | 135/450 [00:05<00:12, 24.65it/s]
Loss 0.22855:  31%|███       | 138/450 [00:05<00:13, 24.00it/s]
Loss 0.22854:  31%|███       | 138/450 [00:05<00:13, 24.00it/s]
Loss 0.22854:  31%|███       | 138/450 [00:05<00:13, 24.00it/s]
Loss 0.22853:  31%|███       | 138/450 [00:05<00:13, 24.00it/s]
Loss 0.22853:  31%|███▏      | 141/450 [00:05<00:13, 23.60it/s]
Loss 0.22853:  31%|███▏      | 141/450 [00:05<00:13, 23.60it/s]
Loss 0.22852:  31%|███▏      | 141/450 [00:06<00:13, 23.60it/s]
Loss 0.22851:  31%|███▏      | 141/450 [00:06<00:13, 23.60it/s]
Loss 0.22851:  32%|███▏      | 144/450 [00:06<00:13, 23.41it/s]
Loss 0.22851:  32%|███▏      | 144/450 [00:06<00:13, 23.41it/s]
Loss 0.22851:  32%|███▏      | 144/450 [00:06<00:13, 23.41it/s]
Loss 0.22850:  32%|███▏      | 144/450 [00:06<00:13, 23.41it/s]
Loss 0.22850:  33%|███▎      | 147/450 [00:06<00:12, 23.63it/s]
Loss 0.22850:  33%|███▎      | 147/450 [00:06<00:12, 23.63it/s]
Loss 0.22850:  33%|███▎      | 147/450 [00:06<00:12, 23.63it/s]
Loss 0.22850:  33%|███▎      | 147/450 [00:06<00:12, 23.63it/s]
Loss 0.22850:  33%|███▎      | 150/450 [00:06<00:12, 23.63it/s]
Loss 0.22850:  33%|███▎      | 150/450 [00:06<00:12, 23.63it/s]
Loss 0.22849:  33%|███▎      | 150/450 [00:06<00:12, 23.63it/s]
Loss 0.22849:  33%|███▎      | 150/450 [00:06<00:12, 23.63it/s]
Loss 0.22849:  34%|███▍      | 153/450 [00:06<00:12, 23.43it/s]
Loss 0.22849:  34%|███▍      | 153/450 [00:06<00:12, 23.43it/s]
Loss 0.22849:  34%|███▍      | 153/450 [00:06<00:12, 23.43it/s]
Loss 0.22849:  34%|███▍      | 153/450 [00:06<00:12, 23.43it/s]
Loss 0.22849:  35%|███▍      | 156/450 [00:06<00:12, 23.76it/s]
Loss 0.22849:  35%|███▍      | 156/450 [00:06<00:12, 23.76it/s]
Loss 0.22848:  35%|███▍      | 156/450 [00:06<00:12, 23.76it/s]
Loss 0.22848:  35%|███▍      | 156/450 [00:06<00:12, 23.76it/s]
Loss 0.22848:  35%|███▌      | 159/450 [00:06<00:12, 23.92it/s]
Loss 0.22847:  35%|███▌      | 159/450 [00:06<00:12, 23.92it/s]
Loss 0.22847:  35%|███▌      | 159/450 [00:06<00:12, 23.92it/s]
Loss 0.22847:  35%|███▌      | 159/450 [00:06<00:12, 23.92it/s]
Loss 0.22847:  36%|███▌      | 162/450 [00:06<00:12, 23.50it/s]
Loss 0.22846:  36%|███▌      | 162/450 [00:06<00:12, 23.50it/s]
Loss 0.22846:  36%|███▌      | 162/450 [00:06<00:12, 23.50it/s]
Loss 0.22846:  36%|███▌      | 162/450 [00:06<00:12, 23.50it/s]
Loss 0.22846:  37%|███▋      | 165/450 [00:06<00:11, 24.06it/s]
Loss 0.22846:  37%|███▋      | 165/450 [00:07<00:11, 24.06it/s]
Loss 0.22846:  37%|███▋      | 165/450 [00:07<00:11, 24.06it/s]
Loss 0.22845:  37%|███▋      | 165/450 [00:07<00:11, 24.06it/s]
Loss 0.22845:  37%|███▋      | 168/450 [00:07<00:11, 23.98it/s]
Loss 0.22845:  37%|███▋      | 168/450 [00:07<00:11, 23.98it/s]
Loss 0.22845:  37%|███▋      | 168/450 [00:07<00:11, 23.98it/s]
Loss 0.22845:  37%|███▋      | 168/450 [00:07<00:11, 23.98it/s]
Loss 0.22845:  38%|███▊      | 171/450 [00:07<00:11, 24.15it/s]
Loss 0.22844:  38%|███▊      | 171/450 [00:07<00:11, 24.15it/s]
Loss 0.22844:  38%|███▊      | 171/450 [00:07<00:11, 24.15it/s]
Loss 0.22844:  38%|███▊      | 171/450 [00:07<00:11, 24.15it/s]
Loss 0.22844:  39%|███▊      | 174/450 [00:07<00:11, 23.57it/s]
Loss 0.22843:  39%|███▊      | 174/450 [00:07<00:11, 23.57it/s]
Loss 0.22843:  39%|███▊      | 174/450 [00:07<00:11, 23.57it/s]
Loss 0.22843:  39%|███▊      | 174/450 [00:07<00:11, 23.57it/s]
Loss 0.22843:  39%|███▉      | 177/450 [00:07<00:11, 23.35it/s]
Loss 0.22843:  39%|███▉      | 177/450 [00:07<00:11, 23.35it/s]
Loss 0.22843:  39%|███▉      | 177/450 [00:07<00:11, 23.35it/s]
Loss 0.22842:  39%|███▉      | 177/450 [00:07<00:11, 23.35it/s]
Loss 0.22842:  40%|████      | 180/450 [00:07<00:11, 23.25it/s]
Loss 0.22842:  40%|████      | 180/450 [00:07<00:11, 23.25it/s]
Loss 0.22842:  40%|████      | 180/450 [00:07<00:11, 23.25it/s]
Loss 0.22842:  40%|████      | 180/450 [00:07<00:11, 23.25it/s]
Loss 0.22842:  41%|████      | 183/450 [00:07<00:11, 22.97it/s]
Loss 0.22841:  41%|████      | 183/450 [00:07<00:11, 22.97it/s]
Loss 0.22841:  41%|████      | 183/450 [00:07<00:11, 22.97it/s]
Loss 0.22840:  41%|████      | 183/450 [00:07<00:11, 22.97it/s]
Loss 0.22840:  41%|████▏     | 186/450 [00:07<00:11, 22.87it/s]
Loss 0.22840:  41%|████▏     | 186/450 [00:07<00:11, 22.87it/s]
Loss 0.22840:  41%|████▏     | 186/450 [00:07<00:11, 22.87it/s]
Loss 0.22840:  41%|████▏     | 186/450 [00:08<00:11, 22.87it/s]
Loss 0.22840:  42%|████▏     | 189/450 [00:08<00:11, 22.72it/s]
Loss 0.22840:  42%|████▏     | 189/450 [00:08<00:11, 22.72it/s]
Loss 0.22840:  42%|████▏     | 189/450 [00:08<00:11, 22.72it/s]
Loss 0.22840:  42%|████▏     | 189/450 [00:08<00:11, 22.72it/s]
Loss 0.22840:  43%|████▎     | 192/450 [00:08<00:11, 22.93it/s]
Loss 0.22840:  43%|████▎     | 192/450 [00:08<00:11, 22.93it/s]
Loss 0.22840:  43%|████▎     | 192/450 [00:08<00:11, 22.93it/s]
Loss 0.22840:  43%|████▎     | 192/450 [00:08<00:11, 22.93it/s]
Loss 0.22840:  43%|████▎     | 195/450 [00:08<00:11, 22.98it/s]
Loss 0.22839:  43%|████▎     | 195/450 [00:08<00:11, 22.98it/s]
Loss 0.22840:  43%|████▎     | 195/450 [00:08<00:11, 22.98it/s]
Loss 0.22839:  43%|████▎     | 195/450 [00:08<00:11, 22.98it/s]
Loss 0.22839:  44%|████▍     | 198/450 [00:08<00:10, 23.20it/s]
Loss 0.22838:  44%|████▍     | 198/450 [00:08<00:10, 23.20it/s]
Loss 0.22838:  44%|████▍     | 198/450 [00:08<00:10, 23.20it/s]
Loss 0.22838:  44%|████▍     | 198/450 [00:08<00:10, 23.20it/s]
Loss 0.22838:  45%|████▍     | 201/450 [00:08<00:10, 23.55it/s]
Loss 0.22837:  45%|████▍     | 201/450 [00:08<00:10, 23.55it/s]
Loss 0.22837:  45%|████▍     | 201/450 [00:08<00:10, 23.55it/s]
Loss 0.22837:  45%|████▍     | 201/450 [00:08<00:10, 23.55it/s]
Loss 0.22837:  45%|████▌     | 204/450 [00:08<00:09, 24.62it/s]
Loss 0.22836:  45%|████▌     | 204/450 [00:08<00:09, 24.62it/s]
Loss 0.22836:  45%|████▌     | 204/450 [00:08<00:09, 24.62it/s]
Loss 0.22836:  45%|████▌     | 204/450 [00:08<00:09, 24.62it/s]
Loss 0.22836:  46%|████▌     | 207/450 [00:08<00:09, 25.11it/s]
Loss 0.22836:  46%|████▌     | 207/450 [00:08<00:09, 25.11it/s]
Loss 0.22835:  46%|████▌     | 207/450 [00:08<00:09, 25.11it/s]
Loss 0.22835:  46%|████▌     | 207/450 [00:08<00:09, 25.11it/s]
Loss 0.22835:  47%|████▋     | 210/450 [00:08<00:09, 25.39it/s]
Loss 0.22835:  47%|████▋     | 210/450 [00:08<00:09, 25.39it/s]
Loss 0.22834:  47%|████▋     | 210/450 [00:08<00:09, 25.39it/s]
Loss 0.22834:  47%|████▋     | 210/450 [00:08<00:09, 25.39it/s]
Loss 0.22834:  47%|████▋     | 213/450 [00:08<00:09, 25.20it/s]
Loss 0.22834:  47%|████▋     | 213/450 [00:09<00:09, 25.20it/s]
Loss 0.22833:  47%|████▋     | 213/450 [00:09<00:09, 25.20it/s]
Loss 0.22833:  47%|████▋     | 213/450 [00:09<00:09, 25.20it/s]
Loss 0.22833:  48%|████▊     | 216/450 [00:09<00:09, 25.01it/s]
Loss 0.22833:  48%|████▊     | 216/450 [00:09<00:09, 25.01it/s]
Loss 0.22834:  48%|████▊     | 216/450 [00:09<00:09, 25.01it/s]
Loss 0.22833:  48%|████▊     | 216/450 [00:09<00:09, 25.01it/s]
Loss 0.22833:  49%|████▊     | 219/450 [00:09<00:09, 25.32it/s]
Loss 0.22833:  49%|████▊     | 219/450 [00:09<00:09, 25.32it/s]
Loss 0.22833:  49%|████▊     | 219/450 [00:09<00:09, 25.32it/s]
Loss 0.22833:  49%|████▊     | 219/450 [00:09<00:09, 25.32it/s]
Loss 0.22833:  49%|████▉     | 222/450 [00:09<00:08, 25.89it/s]
Loss 0.22832:  49%|████▉     | 222/450 [00:09<00:08, 25.89it/s]
Loss 0.22831:  49%|████▉     | 222/450 [00:09<00:08, 25.89it/s]
Loss 0.22831:  49%|████▉     | 222/450 [00:09<00:08, 25.89it/s]
Loss 0.22831:  50%|█████     | 225/450 [00:09<00:08, 25.28it/s]
Loss 0.22830:  50%|█████     | 225/450 [00:09<00:08, 25.28it/s]
Loss 0.22830:  50%|█████     | 225/450 [00:09<00:08, 25.28it/s]
Loss 0.22830:  50%|█████     | 225/450 [00:09<00:08, 25.28it/s]
Loss 0.22830:  51%|█████     | 228/450 [00:09<00:08, 25.54it/s]
Loss 0.22829:  51%|█████     | 228/450 [00:09<00:08, 25.54it/s]
Loss 0.22828:  51%|█████     | 228/450 [00:09<00:08, 25.54it/s]
Loss 0.22828:  51%|█████     | 228/450 [00:09<00:08, 25.54it/s]
Loss 0.22828:  51%|█████▏    | 231/450 [00:09<00:08, 25.44it/s]
Loss 0.22828:  51%|█████▏    | 231/450 [00:09<00:08, 25.44it/s]
Loss 0.22827:  51%|█████▏    | 231/450 [00:09<00:08, 25.44it/s]
Loss 0.22827:  51%|█████▏    | 231/450 [00:09<00:08, 25.44it/s]
Loss 0.22827:  52%|█████▏    | 234/450 [00:09<00:08, 25.75it/s]
Loss 0.22827:  52%|█████▏    | 234/450 [00:09<00:08, 25.75it/s]
Loss 0.22827:  52%|█████▏    | 234/450 [00:09<00:08, 25.75it/s]
Loss 0.22826:  52%|█████▏    | 234/450 [00:09<00:08, 25.75it/s]
Loss 0.22826:  53%|█████▎    | 237/450 [00:09<00:08, 26.28it/s]
Loss 0.22826:  53%|█████▎    | 237/450 [00:09<00:08, 26.28it/s]
Loss 0.22826:  53%|█████▎    | 237/450 [00:09<00:08, 26.28it/s]
Loss 0.22825:  53%|█████▎    | 237/450 [00:10<00:08, 26.28it/s]
Loss 0.22825:  53%|█████▎    | 240/450 [00:10<00:08, 25.90it/s]
Loss 0.22825:  53%|█████▎    | 240/450 [00:10<00:08, 25.90it/s]
Loss 0.22825:  53%|█████▎    | 240/450 [00:10<00:08, 25.90it/s]
Loss 0.22824:  53%|█████▎    | 240/450 [00:10<00:08, 25.90it/s]
Loss 0.22824:  54%|█████▍    | 243/450 [00:10<00:07, 26.16it/s]
Loss 0.22824:  54%|█████▍    | 243/450 [00:10<00:07, 26.16it/s]
Loss 0.22824:  54%|█████▍    | 243/450 [00:10<00:07, 26.16it/s]
Loss 0.22823:  54%|█████▍    | 243/450 [00:10<00:07, 26.16it/s]
Loss 0.22823:  55%|█████▍    | 246/450 [00:10<00:07, 25.80it/s]
Loss 0.22823:  55%|█████▍    | 246/450 [00:10<00:07, 25.80it/s]
Loss 0.22822:  55%|█████▍    | 246/450 [00:10<00:07, 25.80it/s]
Loss 0.22822:  55%|█████▍    | 246/450 [00:10<00:07, 25.80it/s]
Loss 0.22822:  55%|█████▌    | 249/450 [00:10<00:07, 25.38it/s]
Loss 0.22821:  55%|█████▌    | 249/450 [00:10<00:07, 25.38it/s]
Loss 0.22821:  55%|█████▌    | 249/450 [00:10<00:07, 25.38it/s]
Loss 0.22820:  55%|█████▌    | 249/450 [00:10<00:07, 25.38it/s]
Loss 0.22820:  56%|█████▌    | 252/450 [00:10<00:08, 24.68it/s]
Loss 0.22820:  56%|█████▌    | 252/450 [00:10<00:08, 24.68it/s]
Loss 0.22819:  56%|█████▌    | 252/450 [00:10<00:08, 24.68it/s]
Loss 0.22819:  56%|█████▌    | 252/450 [00:10<00:08, 24.68it/s]
Loss 0.22819:  57%|█████▋    | 255/450 [00:10<00:07, 24.78it/s]
Loss 0.22819:  57%|█████▋    | 255/450 [00:10<00:07, 24.78it/s]
Loss 0.22819:  57%|█████▋    | 255/450 [00:10<00:07, 24.78it/s]
Loss 0.22818:  57%|█████▋    | 255/450 [00:10<00:07, 24.78it/s]
Loss 0.22818:  57%|█████▋    | 258/450 [00:10<00:07, 24.15it/s]
Loss 0.22819:  57%|█████▋    | 258/450 [00:10<00:07, 24.15it/s]
Loss 0.22818:  57%|█████▋    | 258/450 [00:10<00:07, 24.15it/s]
Loss 0.22818:  57%|█████▋    | 258/450 [00:10<00:07, 24.15it/s]
Loss 0.22818:  58%|█████▊    | 261/450 [00:10<00:07, 23.66it/s]
Loss 0.22818:  58%|█████▊    | 261/450 [00:10<00:07, 23.66it/s]
Loss 0.22818:  58%|█████▊    | 261/450 [00:10<00:07, 23.66it/s]
Loss 0.22817:  58%|█████▊    | 261/450 [00:11<00:07, 23.66it/s]
Loss 0.22817:  59%|█████▊    | 264/450 [00:11<00:07, 23.73it/s]
Loss 0.22817:  59%|█████▊    | 264/450 [00:11<00:07, 23.73it/s]
Loss 0.22816:  59%|█████▊    | 264/450 [00:11<00:07, 23.73it/s]
Loss 0.22816:  59%|█████▊    | 264/450 [00:11<00:07, 23.73it/s]
